SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,14904 Bradwill Ct,Rockville,MD,20850,539000,4,3.5,STONEBRIDGE,1820,1500,1985,1,296,,Active,,,http://www.redfin.com/MD/Rockville/14904-Bradwill-Ct-20850/home/10616804,BRIGHT MLS,MDMC2020884,N,Y,39.1015159,-77.21987
MLS Listing,,Townhouse,6 Farragut Pl NW,Washington,DC,20011,645000,4,2.5,PETWORTH,1584,1512,1939,1,407,,Active,November-7-2021 12:00 PM,November-7-2021 02:00 PM,http://www.redfin.com/DC/Washington/6-Farragut-Pl-NW-20011/home/10069998,BRIGHT MLS,DCDC2019168,N,Y,38.9509535,-77.0093164
MLS Listing,,Townhouse,414 Delafield Pl NW,Washington,DC,20011,835000,4,3.5,PETWORTH,1653,1312,1925,1,505,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/DC/Washington/414-Delafield-Pl-NW-20011/home/10060540,BRIGHT MLS,DCDC2019414,N,Y,38.9490663,-77.0180562
MLS Listing,,Townhouse,7717 Marshall Heights Ct,Falls Church,VA,22043,760000,3,3.0,MARSHALL HEIGHTS,1600,1710,1984,1,475,75,Active,,,http://www.redfin.com/VA/Falls-Church/7717-Marshall-Heights-Ct-22043/home/9460173,BRIGHT MLS,VAFX2029244,N,Y,38.9048609,-77.210224
MLS Listing,,Condo/Co-op,1300 S Arlington Ridge Rd #717,Arlington,VA,22202,220000,0,1.0,THE CAVENDISH,518,,1958,1,425,478,Active,,,http://www.redfin.com/VA/Arlington/1300-S-Arlington-Ridge-Rd-22202/unit-717/home/11275478,BRIGHT MLS,VAAR2006952,N,Y,38.8617887,-77.0670146
MLS Listing,,Townhouse,1310 Spring Rd NW Unit A,Washington,DC,20010,719000,2,2.5,COLUMBIA HEIGHTS,1460,,1911,1,492,269,Active,November-7-2021 01:30 PM,November-7-2021 03:30 PM,http://www.redfin.com/DC/Washington/1310-Spring-Rd-NW-20010/unit-A/home/171549606,BRIGHT MLS,DCDC2017464,N,Y,38.9361309,-77.0301461
MLS Listing,,Condo/Co-op,2311 Pimmit Dr #519,Falls Church,VA,22043,254900,2,2.0,IDYLWOOD TOWERS,1182,,1974,1,216,768,Active,,,http://www.redfin.com/VA/Falls-Church/2311-Pimmit-Dr-22043/unit-519/home/9479450,BRIGHT MLS,VAFX2028262,N,Y,38.898166,-77.2051706
MLS Listing,,Single Family Residential,7639 Chancellor Way,Springfield,VA,22153,799000,5,3.5,SARATOGA,3522,8400,1978,1,227,6,Active,,,http://www.redfin.com/VA/Springfield/7639-Chancellor-Way-22153/home/9802911,BRIGHT MLS,VAFX2028378,N,Y,38.7481602,-77.2170507
MLS Listing,,Townhouse,15603 Steamboat Way,Silver Spring,MD,20906,595000,3,3.0,BRADFORD'S LANDING,1930,1633,2019,1,308,87,Active,,,http://www.redfin.com/MD/Silver-Spring/15603-Steamboat-Way-20906/home/148706447,BRIGHT MLS,MDMC2020396,N,Y,39.113424,-77.068789
MLS Listing,,Condo/Co-op,10203-A Willow Mist Ct,Oakton,VA,22124,349000,2,2.0,TREVOR HOUSE CONDO,1189,,1985,1,294,370,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/VA/Oakton/10203A-Willow-Mist-Ct-22124/unit-73/home/177062763,BRIGHT MLS,VAFX2029004,N,Y,38.874678,-77.2970409
MLS Listing,,Townhouse,6230 Roudsby Ln,Alexandria,VA,22315,599999,3,3.5,KINGSTOWNE SEC 12A,2421,1870,1993,1,248,105,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/6230-Roudsby-Ln-22315/home/9786295,BRIGHT MLS,VAFX2028014,N,Y,38.756316,-77.15432
MLS Listing,,Condo/Co-op,10026 Mosby Woods Dr #329,Fairfax,VA,22030,215000,2,1.0,MOSBY WOODS GARDEN,984,,1963,1,218,329,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/VA/Fairfax/10026-Mosby-Woods-Dr-22030/unit-329/home/12031062,BRIGHT MLS,VAFC2000656,N,Y,38.865757,-77.292383
MLS Listing,,Condo/Co-op,6032 Westchester Park Dr #301,College Park,MD,20740,195000,2,1.0,WESTCHESTER PARK,1105,,1967,1,176,670,Active,,,http://www.redfin.com/MD/College-Park/6032-Westchester-Park-Dr-20740/unit-301/home/11114249,BRIGHT MLS,MDPG2015722,N,Y,38.9912756,-76.901538
MLS Listing,,Single Family Residential,708 Anderson Ave,Rockville,MD,20850,629900,3,2.5,WEST END PARK,1884,9000,1964,1,334,,Active,,,http://www.redfin.com/MD/Rockville/708-Anderson-Ave-20850/home/10516725,BRIGHT MLS,MDMC2021340,N,Y,39.0867929,-77.1682653
MLS Listing,,Single Family Residential,10622 Runaway Ln,Great Falls,VA,22066,869500,4,2.5,LEXINGTON ESTATES,3252,20580,1976,1,267,21,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Great-Falls/10622-Runaway-Ln-22066/home/9154265,BRIGHT MLS,VAFX2027318,N,Y,38.997841,-77.3077396
MLS Listing,,Townhouse,3727 Carrisa Ln,Olney,MD,20832,379900,3,2.5,OLNEY OAKS,1672,1870,1986,1,227,25,Active,,,http://www.redfin.com/MD/Olney/3727-Carrisa-Ln-20832/home/10719825,BRIGHT MLS,MDMC2021332,N,Y,39.155617,-77.07426
MLS Listing,,Townhouse,22340 Great Trail Ter,Sterling,VA,20164,439000,3,2.5,TRAILSIDE,2040,2614,1998,1,215,80,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/VA/Sterling/22340-Great-Trail-Ter-20164/home/11971068,BRIGHT MLS,VALO2010804,N,Y,38.9985783,-77.4252275
MLS Listing,,Vacant Land,6816 Green Hollow Way,Highland,MD,20777,535000,,,HIGHLAND,,50530,,1,,,Active,,,http://www.redfin.com/MD/Highland/6816-Green-Hollow-Way-20777/home/10219312,BRIGHT MLS,MDHW2006634,N,Y,39.183024,-76.966875
MLS Listing,,Condo/Co-op,1952 3rd St NE #202,Washington,DC,20002,545000,2,2.0,ECKINGTON,1028,,1939,1,530,205,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/DC/Washington/1952-3rd-St-NE-20002/unit-202/home/25507310,BRIGHT MLS,DCDC2019182,N,Y,38.9170795,-77.0024439
MLS Listing,,Single Family Residential,8335 Orange Ct,Alexandria,VA,22309,754900,4,2.5,RIVERSIDE ESTATES,2575,11516,1963,1,293,,Active,November-14-2021 01:00 PM,November-14-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/8335-Orange-Ct-22309/home/9815842,BRIGHT MLS,VAFX2027518,N,Y,38.7290595,-77.0845289
MLS Listing,,Condo/Co-op,14220 Jib St #5142,Laurel,MD,20707,245000,2,2.0,BRIDGEPORT CONDO PHASE 3,990,,1989,1,247,344,Active,,,http://www.redfin.com/MD/Laurel/14220-Jib-St-20707/unit-5142/home/171697021,BRIGHT MLS,MDPG2016818,N,Y,39.0874176,-76.8679072
MLS Listing,,Condo/Co-op,7747 Donnybrook Ct #206,Annandale,VA,22003,190000,1,1.0,HERITAGE WOODS NORTH CON,656,,1961,1,290,329,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Annandale/7747-Donnybrook-Ct-22003/unit-206/home/9713760,BRIGHT MLS,VAFX2017470,N,Y,38.830635,-77.213267
MLS Listing,,Townhouse,4535 Madison St,Riverdale,MD,20737,475000,3,2.5,EYA ARTS DISTRICT HYATTS,1436,706,2014,1,331,177,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/MD/Riverdale-Park/4535-Madison-St-20737/home/23382388,BRIGHT MLS,MDPG2016472,N,Y,38.9582913,-76.9384353
MLS Listing,,Condo/Co-op,1570 Spring Gate #7108,Mclean,VA,22102,480000,2,2.0,GATES OF MCLEAN CONDO,1149,,1997,1,418,463,Active,,,http://www.redfin.com/VA/McLean/1570-Spring-Gate-Dr-22102/unit-7108/home/9844589,BRIGHT MLS,VAFX2028890,N,Y,38.9291364,-77.2097072
MLS Listing,,Townhouse,8828 Royal Doulton Ln,Fairfax,VA,22031,775000,3,3.5,WELLS ADDITION TO WELLS,2080,2166,2001,1,373,95,Active,,,http://www.redfin.com/VA/Fairfax/8828-Royal-Doulton-Ln-22031/home/9839604,BRIGHT MLS,VAFX2028540,N,Y,38.871562,-77.25002
MLS Listing,,Townhouse,22985 Fontwell Sq,Sterling,VA,20166,445000,3,3.0,PARKSIDE AT DULLES,1508,,2004,2,295,200,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Sterling/22985-Fontwell-Sq-20166/unit-1007/home/12084868,BRIGHT MLS,VALO2010914,N,Y,38.9791985,-77.407938
MLS Listing,,Townhouse,7462 Larne Ln,Lorton,VA,22079,390000,3,2.5,SOUTHGATE WOODS TOWNHOUS,1280,1440,1971,2,305,67,Active,,,http://www.redfin.com/VA/Lorton/7462-Larne-Ln-22079/home/9824330,BRIGHT MLS,VAFX2028798,N,Y,38.713161,-77.199302
MLS Listing,,Townhouse,1375 Heritage Oak Way,Reston,VA,20194,700000,4,3.5,RESTON SEC 61 BLK 2 HERI,2084,2074,1989,2,336,110,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Reston/1375-Heritage-Oak-Way-20194/home/9145870,BRIGHT MLS,VAFX2028904,N,Y,38.981071,-77.339639
MLS Listing,,Single Family Residential,6518 Kerns Rd,Falls Church,VA,22044,795000,4,3.0,SLEEPY HOLLOW ESTATES,2248,26843,1959,2,354,,Active,,,http://www.redfin.com/VA/Falls-Church/6518-Kerns-Rd-22044/home/9644055,BRIGHT MLS,VAFX2028416,N,Y,38.8548281,-77.1648505
MLS Listing,,Single Family Residential,5809 66th Ave,Riverdale,MD,20737,289999,2,1.0,EASTPINES,1080,6050,1948,2,269,,Active,November-6-2021 02:00 PM,November-6-2021 04:00 PM,http://www.redfin.com/MD/Riverdale/5809-66th-Ave-20737/home/11036364,BRIGHT MLS,MDPG2015326,N,Y,38.9581979,-76.9038236
MLS Listing,,Condo/Co-op,475 K St NW #910,Washington,DC,20001,569000,1,1.0,OLD CITY II,747,,2008,2,762,486,Active,,,http://www.redfin.com/DC/Washington/475-K-St-NW-20001/unit-910/home/21644938,BRIGHT MLS,DCDC2019420,N,Y,38.9028567,-77.0182344
MLS Listing,,Condo/Co-op,732 15th St SE #3,Washington,DC,20003,570000,1,1.0,OLD CITY I,714,,1926,2,798,298,Active,November-7-2021 01:30 PM,November-7-2021 03:30 PM,http://www.redfin.com/DC/Washington/732-15th-St-SE-20003/unit-3/home/62523616,BRIGHT MLS,DCDC2018224,N,Y,38.8800454,-76.9834989
MLS Listing,,Condo/Co-op,2001 15th St N #723,Arlington,VA,22201,504000,2,1.0,ODYSSEY,724,,2006,2,696,410,Active,November-6-2021 01:00 PM,November-6-2021 04:00 PM,http://www.redfin.com/VA/Arlington/2001-15th-St-N-22201/unit-723/home/22675376,BRIGHT MLS,VAAR2006892,N,Y,38.8912215,-77.081359
MLS Listing,,Townhouse,9838 Oakdale Woods Ct,Vienna,VA,22181,507500,3,1.5,OAKTON CLOISTERS,1222,1460,1978,3,415,81,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Vienna/9838-Oakdale-Woods-Ct-22181/home/9525238,BRIGHT MLS,VAFX2028368,N,Y,38.879527,-77.285493
MLS Listing,,Single Family Residential,8635 Vernon Ave,Alexandria,VA,22309,680000,4,2.5,MOUNT VERNON HILLS,2240,8800,1975,4,304,,Active,,,http://www.redfin.com/VA/Alexandria/8635-Vernon-Ave-22309/home/162821292,BRIGHT MLS,VAFX2027846,N,Y,38.7223789,-77.0910034
MLS Listing,,Townhouse,4533 Superior Sq,Fairfax,VA,22033,425000,3,3.0,GATES OF FAIR LAKES COND,1687,,1997,4,252,523,Active,,,http://www.redfin.com/VA/Fairfax/4533-Superior-Sq-22033/home/17164503,BRIGHT MLS,VAFX2026024,N,Y,38.863014,-77.389973
MLS Listing,,Single Family Residential,3240 Norfolk Ln,Falls Church,VA,22042,585000,4,2.5,BROYHILL PARK,1488,10960,1954,5,393,,Active,,,http://www.redfin.com/VA/Falls-Church/3240-Norfolk-Ln-22042/home/9633070,BRIGHT MLS,VAFX2028550,N,Y,38.8587167,-77.2016446
MLS Listing,,Single Family Residential,5 Girard St NE,Washington,DC,20002,1299000,7,4.5,BROOKLAND,3440,1500,1916,6,378,,Active,,,http://www.redfin.com/DC/Washington/5-Girard-St-NE-20002/home/10071791,BRIGHT MLS,DCDC2017206,N,Y,38.925698,-77.008258
MLS Listing,,Condo/Co-op,5000 Battery Ln #903,Bethesda,MD,20814,1000000,3,2.5,MADISON PARK CODM,1747,,1989,6,572,1216,Active,,,http://www.redfin.com/MD/Bethesda/5000-Battery-Ln-20814/unit-903/home/10698749,BRIGHT MLS,MDMC2021010,N,Y,38.9916171,-77.1020856
MLS Listing,,Single Family Residential,90 Seneca Ridge Dr,Sterling,VA,20164,590000,4,2.5,SENECA CHASE,1782,11761,1984,6,331,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/VA/Sterling/90-Seneca-Ridge-Dr-20164/home/11940902,BRIGHT MLS,VALO2010988,N,Y,39.0310513,-77.3783117
MLS Listing,,Condo/Co-op,5501 Seminary Rd Unit 2304S,Falls Church,VA,22041,450000,3,2.5,SKYLINE SQUARE,1735,,1982,6,259,744,Active,,,http://www.redfin.com/VA/Falls-Church/5501-Seminary-Rd-22041/unit-2304S/home/9662081,BRIGHT MLS,VAFX2028332,N,Y,38.8419602,-77.1202465
MLS Listing,,Single Family Residential,500 S Highland St,Arlington,VA,22204,824900,3,1.5,ARLINGTON HEIGHTS,1700,5500,1937,6,485,,Active,,,http://www.redfin.com/VA/Arlington/500-S-Highland-St-22204/home/11262379,BRIGHT MLS,VAAR2006656,N,Y,38.8682824,-77.0907336
MLS Listing,,Condo/Co-op,4600 S Four Mile Run Dr #913,Arlington,VA,22204,220000,1,1.0,THE CARLTON,828,,1965,6,266,710,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/Arlington/4600-S-Four-Mile-Run-Dr-22204/unit-913/home/11266482,BRIGHT MLS,VAAR2006400,N,Y,38.8549049,-77.1073903
MLS Listing,,Condo/Co-op,112 Roberts Ln #300,Alexandria,VA,22314,409900,3,2.0,FORT ELLSWORTH,1282,,1974,6,320,655,Active,,,http://www.redfin.com/VA/Alexandria/112-Roberts-Ln-22314/unit-300/home/11850702,BRIGHT MLS,VAAX2005080,N,Y,38.8075727,-77.0720759
MLS Listing,,Townhouse,632 E St SE,Washington,DC,20003,1200000,3,3.0,CAPITOL HILL,1710,1237,1962,6,702,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/DC/Washington/632-E-St-SE-20003/home/9900555,BRIGHT MLS,DCDC2018806,N,Y,38.8829249,-76.9973258
MLS Listing,,Townhouse,3105 Valley Dr,Alexandria,VA,22302,470000,3,1.0,PARKFAIRFAX,1114,,1941,7,422,581,Active,,,http://www.redfin.com/VA/Alexandria/3105-Valley-Dr-22302/home/11862170,BRIGHT MLS,VAAX2005042,N,Y,38.8327847,-77.079433
MLS Listing,,Single Family Residential,3904 Gallows Rd,Annandale,VA,22003,699000,3,2.5,KENWOOD,1766,9600,1959,7,396,,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/VA/Annandale/3904-Gallows-Rd-22003/home/9639522,BRIGHT MLS,VAFX2000659,N,Y,38.8387978,-77.1948617
MLS Listing,,Condo/Co-op,4545 Macarthur Blvd NW #202,Washington,DC,20007,300000,1,1.0,PALISADES,736,,1967,7,408,510,Active,November-7-2021 12:00 PM,November-7-2021 02:00 PM,http://www.redfin.com/DC/Washington/4545-MacArthur-Blvd-NW-20007/unit-202/home/9939876,BRIGHT MLS,DCDC2018798,N,Y,38.9091902,-77.0866197
MLS Listing,,Condo/Co-op,1417 Newton St NW #504,Washington,DC,20010,385000,1,1.0,COLUMBIA HEIGHTS,580,,1927,7,664,288,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/DC/Washington/1417-Newton-St-NW-20010/unit-504/home/21647598,BRIGHT MLS,DCDC2018634,N,Y,38.9323587,-77.0335528
MLS Listing,,Single Family Residential,6004 44th Ave,Hyattsville,MD,20781,665000,4,3.0,Hyattsville,2100,7500,1911,7,317,,Active,,,http://www.redfin.com/MD/Hyattsville/6004-44th-Ave-20781/home/10944270,BRIGHT MLS,MDPG2015198,N,Y,38.9598083,-76.9420028
MLS Listing,,Condo/Co-op,520 John Carlyle St #331,Alexandria,VA,22314,424900,1,1.0,CONDOS AT CARLYLE SQUARE,730,,2007,7,582,489,Active,,,http://www.redfin.com/VA/Alexandria/520-John-Carlyle-St-22314/unit-331/home/17061785,BRIGHT MLS,VAAX2004988,N,Y,38.8019355,-77.0615516
MLS Listing,,Townhouse,811 Delaware Ave SW #230,Washington,DC,20024,749900,3,2.0,R.L.A. SW,1467,,1961,7,511,630,Active,November-7-2021 01:30 PM,November-7-2021 03:30 PM,http://www.redfin.com/DC/Washington/811-Delaware-Ave-SW-20024/unit-230/home/9885689,BRIGHT MLS,DCDC2017446,N,Y,38.880596,-77.014124
MLS Listing,,Townhouse,625 Kensington Pl NE,Washington,DC,20011,645000,3,1.5,RIGGS PARK,1502,2090,1952,8,429,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/DC/Washington/625-Kensington-Pl-NE-20011/home/10081332,BRIGHT MLS,DCDC2018416,N,Y,38.9578467,-76.9968533
MLS Listing,,Townhouse,4835 28th St S Unit A,Arlington,VA,22206,520000,2,2.0,FAIRLINGTON VIL,1383,,1944,8,376,412,Active,,,http://www.redfin.com/VA/Arlington/4835-28th-St-S-22206/unit-A/home/11267883,BRIGHT MLS,VAAR2006420,N,Y,38.841732,-77.103282
MLS Listing,,Single Family Residential,11113 Dodson Ln,Silver Spring,MD,20902,450000,3,1.5,WHEATON FOREST,1634,6443,1953,8,275,,Active,,,http://www.redfin.com/MD/Silver-Spring/11113-Dodson-Ln-20902/home/11031608,BRIGHT MLS,MDMC2020472,N,Y,39.038403,-77.0443704
MLS Listing,,Condo/Co-op,1801 Otis St NE #4,Washington,DC,20018,625000,3,2.0,WOODRIDGE,1159,,2021,8,539,367,Active,,,http://www.redfin.com/DC/Washington/1801-Otis-St-NE-20018/unit-4/home/176801619,BRIGHT MLS,DCDC2017964,N,Y,38.9349139,-76.9794037
MLS Listing,,Townhouse,9942 Longford Ct,Vienna,VA,22181,549000,3,3.5,WATERFORD SEC 2,1423,1423,1976,8,386,111,Active,,,http://www.redfin.com/VA/Vienna/9942-Longford-Ct-22181/home/9524776,BRIGHT MLS,VAFX2027270,N,Y,38.878316,-77.28646
MLS Listing,,Townhouse,607 Rittenhouse St NW,Washington,DC,20011,575000,3,1.5,BRIGHTWOOD,1054,1409,1925,8,546,,Active,,,http://www.redfin.com/DC/Washington/607-Rittenhouse-St-NW-20011/home/10055308,BRIGHT MLS,DCDC2018850,N,Y,38.9651229,-77.0215533
MLS Listing,,Townhouse,5927 Kirkcaldy Ln,Alexandria,VA,22315,549000,2,3.0,KINGSTOWNE SEC 34D,2022,1335,2000,8,272,120,Active,,,http://www.redfin.com/VA/Alexandria/5927-Kirkcaldy-Ln-22315/home/9783485,BRIGHT MLS,VAFX2028266,N,Y,38.766891,-77.138757
MLS Listing,,Condo/Co-op,2707 Adams Mill Rd NW #204,Washington,DC,20009,370000,1,1.0,MOUNT PLEASANT,650,,1927,8,569,576,Active,November-7-2021 12:00 PM,November-7-2021 02:00 PM,http://www.redfin.com/DC/Washington/2707-Adams-Mill-Rd-NW-20009/unit-204/home/26846121,BRIGHT MLS,DCDC2000055,N,Y,38.9244372,-77.0444379
MLS Listing,,Condo/Co-op,1314 Massachusetts Ave NW Unit G-08,Washington,DC,20005,254900,0,1.0,CENTRAL,315,,1947,8,809,184,Active,,,http://www.redfin.com/DC/Washington/1314-Massachusetts-Ave-NW-20005/unit-G-08/home/12534165,BRIGHT MLS,DCDC2000377,N,Y,38.9048334,-77.0306739
MLS Listing,,Townhouse,50 Quincy Pl NE,Washington,DC,20002,925000,4,2.0,ECKINGTON,2358,1500,1900,8,392,,Active,November-6-2021 02:00 PM,November-6-2021 05:00 PM,http://www.redfin.com/DC/Washington/50-Quincy-Pl-NE-20002/home/10072849,BRIGHT MLS,DCDC2001563,N,Y,38.9120205,-77.0070333
MLS Listing,,Single Family Residential,4005 N Richmond St,Arlington,VA,22207,1850000,5,4.5,ARLINGWOOD,4700,8856,2011,8,394,366,Active,,,http://www.redfin.com/VA/Arlington/4005-N-Richmond-St-22207/home/23385528,BRIGHT MLS,VAAR2006462,N,Y,38.927179,-77.1218647
MLS Listing,,Townhouse,8023 Sleepy View Ln,Springfield,VA,22153,490000,3,3.5,PT SARATOGA TOWNHOUSES,1584,1760,1979,8,309,,Active,,,http://www.redfin.com/VA/Springfield/8023-Sleepy-View-Ln-22153/home/9803238,BRIGHT MLS,VAFX2027090,N,Y,38.739211,-77.21753
MLS Listing,,Single Family Residential,2603 Arvin St,Silver Spring,MD,20902,599900,5,3.0,WHEATON HILLS,2499,6090,1949,9,240,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/MD/Silver-Spring/2603-Arvin-St-20902/home/11007853,BRIGHT MLS,MDMC2019470,N,Y,39.0465885,-77.0537704
MLS Listing,,Townhouse,924 4th St SE,Washington,DC,20003,945000,3,2.0,OLD CITY I,1540,725,2010,9,614,90,Active,November-6-2021 12:00 PM,November-6-2021 02:00 PM,http://www.redfin.com/DC/Washington/924-4th-St-SE-20003/home/39955882,BRIGHT MLS,DCDC2017968,N,Y,38.8788857,-77.0000261
