SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,508 E Luray Ave,Alexandria,VA,22301,709000,3,2.0,BRENTON,1200,1504,1944,10,591,,Active,,,http://www.redfin.com/VA/Alexandria/508-E-Luray-Ave-22301/home/22668757,BRIGHT MLS,VAAX2004840,N,Y,38.8183417,-77.0544424
MLS Listing,,Townhouse,5001 Domain Pl #2,Alexandria,VA,22311,595000,3,3.0,DOMAIN,2070,,1975,10,287,117,Active,,,http://www.redfin.com/VA/Alexandria/5001-Domain-Pl-22311/unit-2/home/39856654,BRIGHT MLS,VAAX2000215,N,Y,38.8390311,-77.1144526
MLS Listing,,Condo/Co-op,5750 Bou Ave #1614,Rockville,MD,20852,598000,2,2.0,MIDTOWN BETHESDA NORTH C,1611,,2007,12,371,1009,Active,,,http://www.redfin.com/MD/Rockville/5750-Bou-Ave-20852/unit-1614/home/23467603,BRIGHT MLS,MDMC2020194,N,Y,39.0568655,-77.1167645
MLS Listing,,Townhouse,3925 Charles Ave,Alexandria,VA,22305,799000,3,3.5,SUNNYSIDE,2208,1850,1993,13,362,,Active,,,http://www.redfin.com/VA/Alexandria/3925-Charles-Ave-22305/home/11869469,BRIGHT MLS,VAAX2004912,N,Y,38.8416703,-77.0654833
MLS Listing,,Vacant Land,2017 Rear 2nd St NE,Washington,DC,20002,292500,,,ECKINGTON,,4751,,13,,,Active,,,http://www.redfin.com/DC/Washington/2017-2nd-St-NE-20002/unit-B/home/177053203,BRIGHT MLS,DCDC2018262,N,Y,38.9173401,-77.0032425
MLS Listing,,Condo/Co-op,5916 Founders Hill Dr #202,Alexandria,VA,22310,369999,2,2.0,FOUNDERS WALK CONDO,1069,,1996,13,346,345,Active,,,http://www.redfin.com/VA/Alexandria/5916-Founders-Hill-Dr-22310/unit-202/home/9755202,BRIGHT MLS,VAFX2027578,N,Y,38.791195,-77.140721
MLS Listing,,Condo/Co-op,307 Taylor St NW #1,Washington,DC,20011,555000,2,2.0,PETWORTH,1022,,1922,13,543,240,Active,,,http://www.redfin.com/DC/Washington/307-Taylor-St-NW-20011/unit-1/home/113673596,BRIGHT MLS,DCDC2018240,N,Y,38.9412237,-77.0161801
MLS Listing,,Townhouse,1371 Powhatan St,Alexandria,VA,22314,1049990,3,4.0,THE TOWNS AT 1333,2292,,2017,13,458,215,Active,,,http://www.redfin.com/VA/Alexandria/1371-Powhatan-St-22314/home/145722841,BRIGHT MLS,VAAX2004888,N,Y,38.8198558,-77.047556
MLS Listing,,Single Family Residential,2915 Harrison Rd,Falls Church,VA,22042,849000,5,4.0,TYLER PARK,2137,7865,1946,13,397,,Active,November-7-2021 01:00 PM,November-7-2021 04:00 PM,http://www.redfin.com/VA/Falls-Church/2915-Harrison-Rd-22042/home/9556753,BRIGHT MLS,VAFX2026458,N,Y,38.8729247,-77.1951894
MLS Listing,,Single Family Residential,9909 E Light Dr,Silver Spring,MD,20903,475000,5,2.0,OAKVIEW,1842,7436,1954,13,258,,Active,,,http://www.redfin.com/MD/Silver-Spring/9909-E-Light-Dr-20903/home/10561225,BRIGHT MLS,MDMC2020382,N,Y,39.0189658,-76.9835452
MLS Listing,,Townhouse,2049 Winged Foot Ct,Reston,VA,20191,509900,3,2.5,RESTON SEC 44 BLK 1C GLE,1449,1760,1977,13,352,105,Active,,,http://www.redfin.com/VA/Reston/2049-Winged-Foot-Ct-20191/home/9334785,BRIGHT MLS,VAFX2026938,N,Y,38.939938,-77.346412
MLS Listing,,Condo/Co-op,50 Florida Ave NE #409,Washington,DC,20002,520000,1,1.0,ECKINGTON,655,,2019,14,794,300,Active,,,http://www.redfin.com/DC/Washington/50-Florida-Ave-NE-20002/unit-409/home/169197305,BRIGHT MLS,DCDC2017184,N,Y,38.910235,-77.0072321
MLS Listing,,Condo/Co-op,900 N Stafford St #1701,Arlington,VA,22203,324900,1,1.0,ALTA VISTA,595,,1989,14,546,372,Active,,,http://www.redfin.com/VA/Arlington/900-N-Stafford-St-22203/unit-1701/home/11246080,BRIGHT MLS,VAAR2006330,N,Y,38.8817216,-77.1108967
MLS Listing,,Condo/Co-op,4200 Cathedral Ave NW #316,Washington,DC,20016,299900,2,1.0,WESLEY HEIGHTS,935,,1957,14,321,907,Active,,,http://www.redfin.com/DC/Washington/4200-Cathedral-Ave-NW-20016/unit-316/home/9958160,BRIGHT MLS,DCDC2017518,N,Y,38.9297268,-77.0829829
MLS Listing,,Condo/Co-op,2911 S Dinwiddie St Unit B1,Arlington,VA,22206,415000,2,1.0,FAIRLINGTON VILLAGE,1031,,1948,14,403,342,Active,,,http://www.redfin.com/VA/Arlington/2911-S-Dinwiddie-St-22206/unit-B1/home/11861517,BRIGHT MLS,VAAX2004766,N,Y,38.8393583,-77.1041261
MLS Listing,,Condo/Co-op,3015 Nicosh Cir #2104,Falls Church,VA,22042,382000,2,2.0,HIGH POINTE AT JEFFERSON,1108,,2000,15,345,440,Active,,,http://www.redfin.com/VA/Falls-Church/3015-Nicosh-Cir-22042/unit-2104/home/9852024,BRIGHT MLS,VAFX2001779,N,Y,38.869094,-77.2212092
MLS Listing,,Townhouse,9487 Clocktower Ln,Columbia,MD,21046,399900,3,2.5,VILLAGE OF KINGS CONTRIVANCE,1992,1785,1984,15,201,146,Active,,,http://www.redfin.com/MD/Columbia/9487-Clocktower-Ln-21046/home/9988467,BRIGHT MLS,MDHW2005900,N,Y,39.164004,-76.843369
MLS Listing,,Townhouse,36 Ellsworth Hts,Silver Spring,MD,20910,1075000,4,3.0,CHELSEA HEIGHTS,2627,1365,2016,15,409,152,Active,,,http://www.redfin.com/MD/Silver-Spring/36-Ellsworth-Heights-St-20910/home/144686068,BRIGHT MLS,MDMC2013926,N,Y,38.9991215,-77.0235382
MLS Listing,,Single Family Residential,2923 23rd St S,Arlington,VA,22206,938000,3,3.0,NAUCK GREEN VALLEY,2790,5127,1947,15,336,,Active,,,http://www.redfin.com/VA/Arlington/2923-23rd-St-S-22206/home/11272025,BRIGHT MLS,VAAR2006294,N,Y,38.8494939,-77.083631
MLS Listing,,Townhouse,2217 Chamblee Pl,Herndon,VA,20170,350000,3,1.5,REFLECTION LAKE,1114,1260,1971,15,314,212,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/VA/Herndon/2217-Chamblee-Pl-20170/home/9169600,BRIGHT MLS,VAFX2026258,N,Y,38.9626389,-77.4061944
MLS Listing,,Single Family Residential,7604 Post Rd,Hanover,MD,21076,449900,4,3.0,HANOVER,2700,11979,1915,15,167,,Active,,,http://www.redfin.com/MD/Hanover/7604-Post-Rd-21076/home/10319141,BRIGHT MLS,MDAA2012240,N,Y,39.1499153,-76.7127957
MLS Listing,,Condo/Co-op,7505 Ashby Ln Unit B,Alexandria,VA,22315,385000,2,2.0,STRATFORD PLACE AT KINGS,1206,,1990,15,319,404,Active,,,http://www.redfin.com/VA/Alexandria/7505-Ashby-Ln-22315/unit-B/home/9786110,BRIGHT MLS,VAFX2025322,N,Y,38.753423,-77.149271
MLS Listing,,Single Family Residential,5115 Wissioming Rd,Bethesda,MD,20816,1050000,3,3.0,GLEN ECHO HEIGHTS,2061,5946,1939,16,509,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/MD/Bethesda/5115-Wissioming-Rd-20816/home/10648185,BRIGHT MLS,MDMC2001453,N,Y,38.957083,-77.126838
MLS Listing,,Condo/Co-op,2451 Midtown #901,Alexandria,VA,22303,414000,2,2.0,MIDTOWN ALEXANDRIA STATI,1078,,2007,16,384,544,Active,,,http://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-901/home/19001786,BRIGHT MLS,VAFX2001543,N,Y,38.7966107,-77.0742479
MLS Listing,,Condo/Co-op,2001 15th St N #1111,Arlington,VA,22201,1185000,2,2.0,ARLINGTON,1415,,2006,16,837,852,Active,,,http://www.redfin.com/VA/Arlington/2001-15th-St-N-22201/unit-1111/home/12041345,BRIGHT MLS,VAAR2006224,N,Y,38.8912215,-77.081359
MLS Listing,,Single Family Residential,3502 Norris Pl,Alexandria,VA,22305,775000,4,1.0,BEVERLY HILLS,1483,5016,1938,16,523,,Active,,,http://www.redfin.com/VA/Alexandria/3502-Norris-Pl-22305/home/11849092,BRIGHT MLS,VAAX2004758,N,Y,38.8379273,-77.0664525
MLS Listing,,Condo/Co-op,525 Water St SW #328,Washington,DC,20024,730000,2,2.0,R.L.A. SW,831,,2016,17,878,681,Active,,,http://www.redfin.com/DC/Washington/525-Water-St-SW-20024/unit-328/home/109255976,BRIGHT MLS,DCDC2017138,N,Y,38.8760095,-77.0203086
MLS Listing,,Condo/Co-op,1021 N Garfield St #519,Arlington,VA,22201,514900,1,1.0,CLARENDON 1021,746,,2005,17,690,393,Active,,,http://www.redfin.com/VA/Arlington/1021-N-Garfield-St-22201/unit-519/home/11281323,BRIGHT MLS,VAAR2006296,N,Y,38.8853454,-77.0934087
MLS Listing,,Condo/Co-op,1021 Arlington Blvd #927,Arlington,VA,22209,129900,0,1.0,RIVER PLACE,383,,1955,17,339,329,Active,,,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-927/home/11254001,BRIGHT MLS,VAAR2000363,N,Y,38.8929957,-77.0689033
MLS Listing,,Condo/Co-op,10500 Rockville Unit G08,Rockville,MD,20852,200000,1,1.0,GROSVENOR PARK II,912,,1965,17,219,765,Active,,,http://www.redfin.com/MD/Rockville/10500-Rockville-Pike-20852/unit-G08/home/10529203,BRIGHT MLS,MDMC2001175,N,Y,39.0294152,-77.1054123
MLS Listing,,Townhouse,21793 Canfield Ter,Sterling,VA,20164,510000,3,3.5,WOODSTONE,2551,1742,1991,17,200,59,Active,,,http://www.redfin.com/VA/Sterling/21793-Canfield-Ter-20164/home/11947696,BRIGHT MLS,VALO2009770,N,Y,39.01171,-77.381807
MLS Listing,,Townhouse,8900 16th St,Silver Spring,MD,20910,449500,3,2.5,WOODSIDE VILLAGE,1266,,1965,18,355,594,Active,,,http://www.redfin.com/MD/Silver-Spring/8900-16th-St-20910/unit-8900/home/10979720,BRIGHT MLS,MDMC2001141,N,Y,39.0022019,-77.0404833
MLS Listing,,Single Family Residential,11801 Plantation,Great Falls,VA,22066,1875000,5,4.5,SUGARLAND RUN,6482,217800,1989,20,289,,Active,,,http://www.redfin.com/VA/Great-Falls/11801-Plantation-Dr-22066/home/9073219,BRIGHT MLS,VAFX2001403,N,Y,39.0220231,-77.3546504
MLS Listing,,Condo/Co-op,3701 Connecticut Ave NW #504,Washington,DC,20008,219000,0,1.0,FOREST HILLS,433,,1951,20,506,467,Active,,,http://www.redfin.com/DC/Washington/3701-Connecticut-Ave-NW-20008/unit-504/home/9991060,BRIGHT MLS,DCDC2000757,N,Y,38.9383349,-77.0592347
MLS Listing,,Single Family Residential,104 Dove Tree,Sterling,VA,20164,600000,4,2.5,OAK TREE,1963,10890,1978,20,306,57,Active,,,http://www.redfin.com/VA/Sterling/104-Dove-Tree-Ct-20164/home/11956400,BRIGHT MLS,VALO2000699,N,Y,39.0108534,-77.3879094
MLS Listing,,Condo/Co-op,2451 Midtown Ave #1025,Alexandria,VA,22303,319900,1,1.0,MIDTOWN ALEXANDRIA STATI,805,,2007,20,397,373,Active,,,http://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-1025/home/22060305,BRIGHT MLS,VAFX2026288,N,Y,38.7966107,-77.0742479
MLS Listing,,Single Family Residential,3914 Pender Spring Dr,Fairfax,VA,22033,1199000,5,3.5,SMC PENDERBROOK,4522,17478,2000,20,265,83,Active,,,http://www.redfin.com/VA/Fairfax/3914-Pender-Spring-Dr-22033/home/9517792,BRIGHT MLS,VAFX2000211,N,Y,38.8641246,-77.350097
MLS Listing,,Condo/Co-op,1412 Chapin St NW #5,Washington,DC,20009,495000,1,1.0,COLUMBIA HEIGHTS,435,,2015,20,1138,245,Active,,,http://www.redfin.com/DC/Washington/1412-Chapin-St-NW-20009/unit-5/home/113745016,BRIGHT MLS,DCDC2000683,N,Y,38.9215183,-77.0326986
MLS Listing,,Townhouse,817 Quackenbos St NW,Washington,DC,20011,774900,3,2.5,BRIGHTWOOD,1939,1820,1923,20,400,,Active,,,http://www.redfin.com/DC/Washington/817-Quackenbos-St-NW-20011/home/10038812,BRIGHT MLS,DCDC2001017,N,Y,38.9638989,-77.0251636
MLS Listing,,Condo/Co-op,1001 N Randolph St #108,Arlington,VA,22201,405000,1,1.0,EASTVIEW AT BALLSTON METRO,670,,2005,21,604,465,Active,,,http://www.redfin.com/VA/Arlington/1001-N-Randolph-St-22201/unit-108/home/11280347,BRIGHT MLS,VAAR2000309,N,Y,38.8831015,-77.1092334
MLS Listing,,Townhouse,2862 Abingdon,Arlington,VA,22206,515000,2,2.0,FAIRLINGTON VIL,1383,,1944,21,372,412,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/VA/Arlington/2862-S-Abingdon-St-22206/home/11268448,BRIGHT MLS,VAAR2005316,N,Y,38.8405472,-77.0993097
MLS Listing,,Townhouse,2836 S Meade St,Arlington,VA,22206,570000,2,2.0,OLDE FACTORY,1200,,1983,21,475,125,Active,,,http://www.redfin.com/VA/Arlington/2836-S-Meade-St-22206/home/11277805,BRIGHT MLS,VAAR2000421,N,Y,38.845016,-77.070209
MLS Listing,,Townhouse,3820 Evans Trail Ct,Beltsville,MD,20705,319000,3,1.5,TIMBERLINE PLAT TWO,1080,1500,1986,21,295,84,Active,,,http://www.redfin.com/MD/Beltsville/3820-Evans-Trail-Ct-20705/home/10524777,BRIGHT MLS,MDPG2000559,N,Y,39.044029,-76.938215
MLS Listing,,Townhouse,1226 Wylie St NE,Washington,DC,20002,599000,2,1.0,OLD CITY I,810,660,1900,21,740,,Active,,,http://www.redfin.com/DC/Washington/1226-Wylie-St-NE-20002/home/9909819,BRIGHT MLS,DCDC2001007,N,Y,38.9008502,-76.9892039
MLS Listing,,Single Family Residential,5309 Easton Dr,Springfield,VA,22151,644000,4,2.0,NORTH SPRINGFIELD,2315,10560,1956,21,278,,Active,November-7-2021 01:00 PM,November-7-2021 04:00 PM,http://www.redfin.com/VA/Springfield/5309-Easton-Dr-22151/home/9720359,BRIGHT MLS,VAFX2000835,N,Y,38.8064393,-77.1955804
MLS Listing,,Condo/Co-op,3101 N Hampton Dr #315,Alexandria,VA,22302,249900,1,1.0,NORTHAMPTON PLACE,648,,2004,22,386,484,Active,,,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-315/home/11877231,BRIGHT MLS,VAAX2000311,N,Y,38.8381428,-77.1055022
MLS Listing,,Townhouse,6 Snows Ct NW,Washington,DC,20037,725000,2,1.0,FOGGY BOTTOM,702,540,1953,22,1033,,Active,,,http://www.redfin.com/DC/Washington/6-Snows-Ct-NW-20037/home/9043682,BRIGHT MLS,DCDC2000781,N,Y,38.9015806,-77.0524479
MLS Listing,,Single Family Residential,2909 Brook Dr,Falls Church,VA,22042,890000,4,3.0,HILLWOOD,2688,5582,1949,22,331,,Active,,,http://www.redfin.com/VA/Falls-Church/2909-Brook-Dr-22042/home/9560206,BRIGHT MLS,VAFX2001117,N,Y,38.8730082,-77.166513
MLS Listing,,Single Family Residential,9821 Glen,Potomac,MD,20854,999000,4,3.5,GLEN OAKS,3742,15000,1973,23,267,,Active,,,http://www.redfin.com/MD/Rockville/9821-Glen-Rd-20854/home/10895551,BRIGHT MLS,MDMC2018212,N,Y,39.0472208,-77.2034413
MLS Listing,,Townhouse,10386 Bridgetown Pl #126,Burke,VA,22015,409000,2,2.5,OAKWOOD COMMONS BURKE CE,988,,1984,23,414,119,Active,,,http://www.redfin.com/VA/Burke/10386-Bridgetown-Pl-22015/unit-126/home/9730415,BRIGHT MLS,VAFX2001091,N,Y,38.791907,-77.301318
MLS Listing,,Townhouse,2730 Manorhaven Ct,Alexandria,VA,22306,469000,4,2.5,MT WOODLEY MANOR SEC,1365,1453,1983,23,344,46,Active,,,http://www.redfin.com/VA/Alexandria/2730-Manorhaven-Ct-22306/home/9817386,BRIGHT MLS,VAFX2001137,N,Y,38.744382,-77.078827
MLS Listing,,Condo/Co-op,6137 Leesburg Pike #103,Falls Church,VA,22041,225000,2,1.0,LAFAYETTE PARK CONDO,850,,1964,23,265,557,Active,,,http://www.redfin.com/VA/Falls-Church/6137-Leesburg-Pike-22041/unit-103/home/9646283,BRIGHT MLS,VAFX2026080,N,Y,38.8599034,-77.1471232
MLS Listing,,Condo/Co-op,6940 Fairfax Dr #406,Arlington,VA,22213,480000,2,2.0,FALLS STATION,986,,1995,24,487,377,Active,,,http://www.redfin.com/VA/Arlington/6940-Fairfax-Dr-22213/unit-406/home/11239410,BRIGHT MLS,VAAR2005904,N,Y,38.8889136,-77.1645584
MLS Listing,,Townhouse,12169 Waveland St,Fairfax,VA,22033,749000,3,3.5,CENTERPOINTE III,2265,1936,2010,26,331,154,Active,,,http://www.redfin.com/VA/Fairfax/12169-Waveland-St-22033/home/21708476,BRIGHT MLS,VAFX2000293,N,Y,38.864405,-77.366013
MLS Listing,,Condo/Co-op,3039 Macomb St NW Unit 3A,Washington,DC,20008,199900,0,1.0,CLEVELAND PARK,370,,1923,27,540,356,Active,,,http://www.redfin.com/DC/Washington/3039-Macomb-St-NW-20008/unit-3A/home/17454201,BRIGHT MLS,DCDC2000595,N,Y,38.9338192,-77.0615282
MLS Listing,,Condo/Co-op,1630 D St SE #1,Washington,DC,20003,459000,2,1.0,OLD CITY I,781,,1930,27,588,360,Active,,,http://www.redfin.com/DC/Washington/1630-D-St-SE-20003/unit-1/home/23062863,BRIGHT MLS,DCDC2017016,N,Y,38.8843232,-76.9811827
MLS Listing,,Townhouse,4803 8th St NW,Washington,DC,20011,879900,4,3.5,PETWORTH,1845,1191,1925,27,477,,Active,,,http://www.redfin.com/DC/Washington/4803-8th-St-NW-20011/home/10051480,BRIGHT MLS,DCDC2000717,N,Y,38.948556,-77.0234427
MLS Listing,,Single Family Residential,2508 N Chambliss St,Alexandria,VA,22311,999000,5,3.5,HOFFMAN PROPERTY,3608,22215,1982,27,277,,Active,,,http://www.redfin.com/VA/Alexandria/2508-N-Chambliss-St-22311/home/9652813,BRIGHT MLS,VAFX2000821,N,Y,38.8358064,-77.1285121
MLS Listing,,Single Family Residential,3700 Cathedral Ave NW,Washington,DC,20016,2690000,5,3.5,OBSERVATORY CIRCLE,4754,,2002,27,566,,Active,,,http://www.redfin.com/DC/Washington/3700-Cathedral-Ave-NW-20016/home/10186823,BRIGHT MLS,DCDC2015816,N,Y,38.9289356,-77.0743886
MLS Listing,,Single Family Residential,2639 Steeplechase Dr,Reston,VA,20191,899900,6,3.5,RESTON,3000,26875,1971,27,300,59,Active,,,http://www.redfin.com/VA/Reston/2639-Steeplechase-Dr-20191/home/9346384,BRIGHT MLS,VAFX2000797,N,Y,38.9178662,-77.3657976
MLS Listing,,Condo/Co-op,3001 Veazey Ter NW #918,Washington,DC,20008,338000,1,1.0,FOREST HILLS,1115,,1967,27,303,857,Active,November-7-2021 02:30 PM,November-7-2021 04:30 PM,http://www.redfin.com/DC/Washington/3001-Veazey-Ter-NW-20008/unit-918/home/40334379,BRIGHT MLS,DCDC2000111,N,Y,38.9444006,-77.0616705
MLS Listing,,Condo/Co-op,12000 Market St #138,Reston,VA,20190,484900,2,2.0,SAVOY AT RESTON TOWN CEN,1150,,2004,27,422,488,Active,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-138/home/9848713,BRIGHT MLS,VAFX2026076,N,Y,38.9589437,-77.3624072
MLS Listing,,Condo/Co-op,10101 Grosvenor Pl #1104,Rockville,MD,20852,285000,1,1.0,10101 GROSVENOR PARK COD,925,,1986,28,308,541,Active,,,http://www.redfin.com/MD/Rockville/10101-Grosvenor-Pl-20852/unit-1104/home/11209003,BRIGHT MLS,MDMC2018924,N,Y,39.0232354,-77.1046031
MLS Listing,,Single Family Residential,1805 Post Oak,Reston,VA,20191,845000,4,3.5,RESTON,2378,18704,1978,28,355,57,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/VA/Reston/1805-Post-Oak-Trl-20191/home/9352642,BRIGHT MLS,VAFX2025644,N,Y,38.9419945,-77.3148077
MLS Listing,,Single Family Residential,1546 Hiddenbrook Dr,Herndon,VA,20170,570000,3,2.0,HIDDENBROOK,1360,9710,1975,28,419,30,Active,,,http://www.redfin.com/VA/Herndon/1546-Hiddenbrook-Dr-20170/home/9091378,BRIGHT MLS,VAFX2025476,N,Y,38.9916751,-77.3871021
MLS Listing,,Single Family Residential,4423 19th Pl NE,Washington,DC,20018,1199000,6,4.5,MICHIGAN PARK,3500,6335,1962,28,343,,Active,,,http://www.redfin.com/DC/Washington/4423-19th-Pl-NE-20018/home/10101078,BRIGHT MLS,DCDC2014726,N,Y,38.9439332,-76.977065
MLS Listing,,Townhouse,619 Lamont NW,Washington,DC,20010,1199000,4,3.5,COLUMBIA HEIGHTS,2350,1576,1910,28,510,,Active,,,http://www.redfin.com/DC/Washington/619-Lamont-St-NW-20010/home/10043422,BRIGHT MLS,DCDC2016990,N,Y,38.931513,-77.022062
MLS Listing,,Condo/Co-op,2300 Pimmit Dr #805,Falls Church,VA,22043,279990,2,2.0,IDYLWOOD TOWERS CONDO,1182,,1974,28,237,866,Active,,,http://www.redfin.com/VA/Falls-Church/2300-Pimmit-Dr-22043/unit-805/home/9479992,BRIGHT MLS,VAFX2026162,N,Y,38.8989474,-77.207147
MLS Listing,,Condo/Co-op,2020 12th St NW #108,Washington,DC,20009,599000,2,2.0,OLD CITY II,973,,2005,28,616,737,Active,,,http://www.redfin.com/DC/Washington/2020-12th-St-NW-20009/unit-108/home/10347204,BRIGHT MLS,DCDC2000359,N,Y,38.9178211,-77.0284248
MLS Listing,,Single Family Residential,3104 Greencastle,Burtonsville,MD,20866,540000,4,3.0,FAIRLAND,2704,24635,1955,29,200,,Active,,,http://www.redfin.com/MD/Burtonsville/3104-Greencastle-Rd-20866/home/10565187,BRIGHT MLS,MDMC2018820,N,Y,39.0997906,-76.9472695
MLS Listing,,Condo/Co-op,2907 Willston #301,Falls Church,VA,22044,249900,2,1.0,VILLAGES AT FALLS,718,,1952,29,348,393,Active,,,http://www.redfin.com/VA/Falls-Church/2907-Willston-Pl-22044/unit-301/home/176648768,BRIGHT MLS,VAFX2024842,N,Y,38.872559,-77.150609
MLS Listing,,Single Family Residential,12963 Pinecrest View Ct,Herndon,VA,20171,739900,4,3.0,FOX MILL ESTATES,2952,12711,1980,29,251,16,Active,,,http://www.redfin.com/VA/Herndon/12963-Pinecrest-View-Ct-20171/home/9315772,BRIGHT MLS,VAFX2000217,N,Y,38.9263263,-77.3950399
