SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,9419 Lost Trail Way,Potomac,MD,20854,860000,3,3.5,BEDFORDSHIRE,3822,3000,1987,30,225,97,Active,,,http://www.redfin.com/MD/Potomac/9419-Lost-Trail-Way-20854/home/10917328,BRIGHT MLS,MDMC2018666,N,Y,39.0396459,-77.1940095
MLS Listing,,Condo/Co-op,10328 Sager Ave #109,Fairfax,VA,22030,550000,2,2.0,PROVIDENCE SQUARE,1585,,2003,31,347,567,Active,,,http://www.redfin.com/VA/Fairfax/10328-Sager-Ave-22030/unit-109/home/12032752,BRIGHT MLS,VAFC2000442,N,Y,38.8451558,-77.3030947
MLS Listing,,Single Family Residential,1017 S Greenthorn Ave,Sterling,VA,20164,550000,3,3.0,STERLING PARK,1800,11761,1966,33,306,,Active,,,http://www.redfin.com/VA/Sterling/1017-S-Greenthorn-Ave-20164/home/11973250,BRIGHT MLS,VALO2009728,N,Y,39.0003406,-77.4201501
MLS Listing,,Townhouse,18657 Cross Country Ln,Gaithersburg,MD,20879,359000,3,3.0,MEADOWVALE,1500,2130,1983,34,239,73,Active,,,http://www.redfin.com/MD/Gaithersburg/18657-Cross-Country-Ln-20879/home/10815640,BRIGHT MLS,MDMC2017986,N,Y,39.1618453,-77.1824411
MLS Listing,,Condo/Co-op,4201 Cathedral Ave NW Unit 702E,Washington,DC,20016,375000,2,1.5,WESLEY HEIGHTS,1146,,1960,34,327,1115,Active,,,http://www.redfin.com/DC/Washington/4201-Cathedral-Ave-NW-20016/unit-702E/home/9951815,BRIGHT MLS,DCDC2011922,N,Y,38.9311869,-77.083832
MLS Listing,,Condo/Co-op,1300 Army Navy Dr #807,Arlington,VA,22202,295000,1,1.0,HORIZON HOUSE,900,,1965,34,328,769,Active,,,http://www.redfin.com/VA/Arlington/1300-Army-Navy-Dr-22202/unit-807/home/11275194,BRIGHT MLS,VAAR2005934,N,Y,38.8634503,-77.0671495
MLS Listing,,Single Family Residential,415 E Melbourne Ave,Silver Spring,MD,20901,549900,4,2.0,LONG BRANCH VILLAGE,1426,5810,1943,34,386,,Active,,,http://www.redfin.com/MD/Silver-Spring/415-E-Melbourne-Ave-20901/home/11027518,BRIGHT MLS,MDMC2018408,N,Y,39.0094022,-77.0002054
MLS Listing,,Condo/Co-op,50 Florida Ave NE #901,Washington,DC,20002,675000,2,2.0,ECKINGTON,934,,2019,34,723,455,Active,,,http://www.redfin.com/DC/Washington/50-Florida-Ave-NE-20002/unit-901/home/171550127,BRIGHT MLS,DCDC2015332,N,Y,38.9104754,-77.0072358
MLS Listing,,Condo/Co-op,5804 Village Green Dr Unit E,Alexandria,VA,22309,205000,2,1.0,VILLAGES CONDO THE,810,,1974,34,253,345,Active,,,http://www.redfin.com/VA/Alexandria/5804-Village-Green-Dr-22309/unit-E/home/105116646,BRIGHT MLS,VAFX2024882,N,Y,38.723239,-77.127787
MLS Listing,,Single Family Residential,13011 New Austin Ct,Herndon,VA,20171,729900,4,2.5,MONTEREY,3102,10940,1982,35,235,18,Active,,,http://www.redfin.com/VA/Herndon/13011-New-Austin-Ct-20171/home/9284029,BRIGHT MLS,VAFX2023470,N,Y,38.9331432,-77.39643
MLS Listing,,Condo/Co-op,88 V St SW #414,Washington,DC,20024,650000,1,1.5,OLD CITY I,750,,2020,35,867,615,Active,,,http://www.redfin.com/DC/Washington/88-V-St-SW-20024/unit-414/home/175897492,BRIGHT MLS,DCDC2016114,N,Y,38.8644435,-77.0119014
MLS Listing,,Condo/Co-op,910 M St NW #309,Washington,DC,20001,667000,2,2.0,OLD CITY II,975,,2006,35,684,819,Active,,,http://www.redfin.com/DC/Washington/910-M-St-NW-20001/unit-309/home/11746768,BRIGHT MLS,DCDC2014720,N,Y,38.9054055,-77.0246698
MLS Listing,,Single Family Residential,11205 Ashley Dr,Rockville,MD,20852,510000,3,2.0,RANDOLPH HILLS,1876,7455,1959,36,272,,Active,,,http://www.redfin.com/MD/Rockville/11205-Ashley-Dr-20852/home/10502889,BRIGHT MLS,MDMC2017390,N,Y,39.0409715,-77.0950497
MLS Listing,,Condo/Co-op,30 Florida Ave NW #4,Washington,DC,20001,595000,2,1.0,OLD CITY II,835,,2017,36,713,184,Active,,,http://www.redfin.com/DC/Washington/30-Florida-Ave-NW-20001/unit-4/home/144233718,BRIGHT MLS,DCDC2015498,N,Y,38.9105586,-77.0080342
MLS Listing,,Condo/Co-op,1380 Quincy St NW Unit 3A,Washington,DC,20011,599900,2,2.0,COLUMBIA HEIGHTS,902,,2015,36,665,533,Active,,,http://www.redfin.com/DC/Washington/1380-Quincy-St-NW-20010/unit-3A/home/105540106,BRIGHT MLS,DCDC2014734,N,Y,38.9374996,-77.0323438
MLS Listing,,Townhouse,11378 Links Dr,Reston,VA,20190,529900,3,2.5,RESTON BLK 39 SEC 3 OF R,1780,2003,1968,36,298,117,Active,,,http://www.redfin.com/VA/Reston/11378-Links-Dr-20190/home/9221870,BRIGHT MLS,VAFX2024108,N,Y,38.959106,-77.341774
MLS Listing,,Single Family Residential,4411 Chestnut Ln,Rockville,MD,20853,1102000,6,5.5,SYCAMORE ACRES,5045,43995,1956,36,218,,Active,,,http://www.redfin.com/MD/Rockville/4411-Chestnut-Ln-20853/home/10705500,BRIGHT MLS,MDMC2017918,N,Y,39.1143064,-77.0870693
MLS Listing,,Condo/Co-op,815 T St NW Unit A,Washington,DC,20001,825000,3,2.5,OLD CITY II,1577,,1900,36,523,198,Active,,,http://www.redfin.com/DC/Washington/815-T-St-NW-20001/unit-A/home/21645126,BRIGHT MLS,DCDC2016186,N,Y,38.9157505,-77.0236398
MLS Listing,,Condo/Co-op,2817 Jermantown Rd #611,Oakton,VA,22124,308000,2,2.0,TREEBROOKE,1347,,1974,36,229,654,Active,,,http://www.redfin.com/VA/Oakton/2817-Jermantown-Rd-22124/unit-611/home/9522033,BRIGHT MLS,VAFX2022842,N,Y,38.8742303,-77.2996388
MLS Listing,,Single Family Residential,4625 Barnum Ln,Alexandria,VA,22312,774900,4,2.0,COTTAGE FARMS,2328,22550,1956,37,333,,Active,,,http://www.redfin.com/VA/Alexandria/4625-Barnum-Ln-22312/home/9723595,BRIGHT MLS,VAFX2023018,N,Y,38.82222,-77.1383373
MLS Listing,,Single Family Residential,1000 Hertford St,Herndon,VA,20170,560000,4,2.0,HUNTERS CREEK,1092,7778,1978,37,513,6,Active,,,http://www.redfin.com/VA/Herndon/1000-Hertford-St-20170/home/9111772,BRIGHT MLS,VAFX2023558,N,Y,38.9775578,-77.3750375
MLS Listing,,Single Family Residential,7915 Kentbury Dr,Bethesda,MD,20814,1169000,6,4.0,COLUMBIA FOREST,2388,7234,1948,37,490,,Active,,,http://www.redfin.com/MD/Bethesda/7915-Kentbury-Dr-20814/home/10662990,BRIGHT MLS,MDMC2017576,N,Y,38.9891784,-77.0840793
MLS Listing,,Single Family Residential,14316 Rosemore Ln,Laurel,MD,20707,669900,5,3.5,THE VILLAGES AT WELLINGT,4484,9781,2004,37,149,70,Active,,,http://www.redfin.com/MD/Laurel/14316-Rosemore-Ln-20707/home/11136157,BRIGHT MLS,MDPG2012198,N,Y,39.0871325,-76.8750463
MLS Listing,,Condo/Co-op,2230 George C Marshall Dr #826,Falls Church,VA,22043,329000,2,1.0,RENAISSANCE 2230 CONDO,888,,1987,37,370,485,Active,,,http://www.redfin.com/VA/Falls-Church/2230-George-C-Marshall-Dr-22043/unit-826/home/9849512,BRIGHT MLS,VAFX2023580,N,Y,38.9006936,-77.2138394
MLS Listing,,Condo/Co-op,1724 Lake Shore Crest Dr #33,Reston,VA,20190,329500,2,1.5,EDGEWATER AT TOWN CENTER,966,,1994,38,341,498,Active,,,http://www.redfin.com/VA/Reston/1724-Lake-Shore-Crest-Dr-20190/unit-33/home/9215028,BRIGHT MLS,VAFX2024598,N,Y,38.9642709,-77.3619832
MLS Listing,,Townhouse,11509 Underoak Ct,Reston,VA,20191,469000,3,3.0,RESTON SEC 62 BLK 1C,1570,1690,1981,40,299,143,Active,,,http://www.redfin.com/VA/Reston/11509-Underoak-Ct-20191/home/9340633,BRIGHT MLS,VAFX2024474,N,Y,38.9308862,-77.3446685
MLS Listing,,Condo/Co-op,3003 Nicosh Cir #3306,Falls Church,VA,22042,315000,1,1.0,HIGH POINTE AT JEFFERSON,806,,2000,41,391,367,Active,,,http://www.redfin.com/VA/Falls-Church/3003-Nicosh-Cir-22042/unit-3306/home/9850203,BRIGHT MLS,VAFX2024088,N,Y,38.8689454,-77.2217694
MLS Listing,,Condo/Co-op,913 14th St SE #1,Washington,DC,20003,635000,3,3.0,OLD CITY I,1200,,1905,41,529,350,Active,,,http://www.redfin.com/DC/Washington/913-14th-St-SE-20003/unit-1/home/79640509,BRIGHT MLS,DCDC2014668,N,Y,38.8795872,-76.9857165
MLS Listing,,Townhouse,1234 Oates St NE,Washington,DC,20002,920000,4,3.5,TRINIDAD,1941,1298,1926,42,474,,Active,,,http://www.redfin.com/DC/Washington/1234-Oates-St-NE-20002/home/10095518,BRIGHT MLS,DCDC2014770,N,Y,38.9051605,-76.9870438
MLS Listing,,Townhouse,1316 Michigan Ave NE,Washington,DC,20017,649000,2,3.0,BROOKLAND,1352,1048,1940,42,480,,Active,,,http://www.redfin.com/DC/Washington/1316-Michigan-Ave-NE-20017/home/10092409,BRIGHT MLS,DCDC2015166,N,Y,38.9412026,-76.9877639
MLS Listing,,Condo/Co-op,5300 Holmes Run Pkwy #1008,Alexandria,VA,22304,249900,1,1.0,GREENHOUSE,815,,1975,42,307,490,Active,,,http://www.redfin.com/VA/Alexandria/5300-Holmes-Run-Pkwy-22304/unit-1008/home/11855739,BRIGHT MLS,VAAX2004084,N,Y,38.8152981,-77.1219453
MLS Listing,,Single Family Residential,7922 Bayberry Dr,Alexandria,VA,22306,700000,3,2.0,SHERWOOD HALL,2140,10523,1961,42,327,,Active,,,http://www.redfin.com/VA/Alexandria/7922-Bayberry-Dr-22306/home/9817044,BRIGHT MLS,VAFX2024106,N,Y,38.7418789,-77.072883
MLS Listing,,Single Family Residential,2902 Timber Wood Way,Herndon,VA,20171,759000,4,3.5,GLENBROOKE WOODS II,1781,16910,1979,42,426,27,Active,,,http://www.redfin.com/VA/Herndon/2902-Timber-Wood-Way-20171/home/9429032,BRIGHT MLS,VAFX2022706,N,Y,38.9155612,-77.3847252
MLS Listing,,Condo/Co-op,3601 5th St S #401,Arlington,VA,22204,189900,1,1.0,STRATTON HOUSE,683,,1958,43,278,525,Active,,,http://www.redfin.com/VA/Arlington/3601-5th-St-S-22204/unit-401/home/11260804,BRIGHT MLS,VAAR2003360,N,Y,38.8672126,-77.0967806
MLS Listing,,Townhouse,5951 Heritage Square Dr,Burke,VA,22015,499000,3,3.5,HERITAGE SQUARE NORTH,1556,2560,1978,43,321,75,Active,,,http://www.redfin.com/VA/Burke/5951-Heritage-Square-Dr-22015/home/9740082,BRIGHT MLS,VAFX2019886,N,Y,38.789876,-77.265129
MLS Listing,,Condo/Co-op,306 Todd Pl NE #1,Washington,DC,20002,420000,2,1.0,ECKINGTON,780,,1927,43,538,279,Active,,,http://www.redfin.com/DC/Washington/306-Todd-Pl-NE-20002/unit-1/home/21643879,BRIGHT MLS,DCDC2014426,N,Y,38.916479,-77.001613
MLS Listing,,Condo/Co-op,1731 Preston Rd #960,Alexandria,VA,22302,327000,1,1.0,PARKFAIRFAX,780,,1941,43,419,399,Active,,,http://www.redfin.com/VA/Alexandria/1731-Preston-Rd-22302/unit-960/home/177016175,BRIGHT MLS,VAAX2003972,N,Y,38.8365403,-77.0826716
MLS Listing,,Townhouse,222 Parker St NE,Washington,DC,20002,629000,1,1.0,OLD CITY I,782,691,1900,43,804,,Active,,,http://www.redfin.com/DC/Washington/222-Parker-St-NE-20002/home/9890881,BRIGHT MLS,DCDC2014956,N,Y,38.9019476,-77.0028376
MLS Listing,,Single Family Residential,7108 Dudrow Ct,Springfield,VA,22150,779000,4,3.5,DUDROW,3038,13001,1993,43,256,8,Active,,,http://www.redfin.com/VA/Springfield/7108-Dudrow-Ct-22150/home/9779041,BRIGHT MLS,VAFX2021538,N,Y,38.7627458,-77.2005216
MLS Listing,,Condo/Co-op,3125 Patrick Henry Dr #230,Falls Church,VA,22044,295000,2,2.0,CHATEAUX CONDO,1100,,1965,43,268,576,Active,,,http://www.redfin.com/VA/Falls-Church/3125-Patrick-Henry-Dr-22044/unit-230/home/9567689,BRIGHT MLS,VAFX2023798,N,Y,38.864814,-77.151271
MLS Listing,,Condo/Co-op,3101 New Mexico Ave NW #804,Washington,DC,20016,475000,1,1.0,WESLEY HEIGHTS,1170,,1979,44,406,959,Active,,,http://www.redfin.com/DC/Washington/3101-New-Mexico-Ave-NW-20016/unit-804/home/9954726,BRIGHT MLS,DCDC2014370,N,Y,38.932613,-77.082815
MLS Listing,,Condo/Co-op,2422 17th St NW #305,Washington,DC,20009,264500,0,1.0,MOUNT PLEASANT,316,,1910,45,837,186,Active,,,http://www.redfin.com/DC/Washington/2422-17th-St-NW-20009/unit-305/home/108578615,BRIGHT MLS,DCDC2013352,N,Y,38.922255,-77.0392789
MLS Listing,,Townhouse,9432 Packard Way Way,Burke,VA,22015,420000,3,1.5,BURKE MANOR,1200,1200,1977,46,350,80,Active,,,http://www.redfin.com/VA/Burke/9432-Packard-Way-22015/home/9735730,BRIGHT MLS,VAFX2019534,N,Y,38.7941108,-77.2695982
MLS Listing,,Condo/Co-op,7975 Audubon Ave Unit A1,Alexandria,VA,22306,182000,2,1.5,COLCHESTER TOWNE CONDO,872,,1973,48,209,490,Active,,,http://www.redfin.com/VA/Alexandria/7975-Audubon-Ave-22306/unit-A1/home/9813413,BRIGHT MLS,VAFX2023042,N,Y,38.7410736,-77.0931839
MLS Listing,,Townhouse,2246 Roanoke Dr,Alexandria,VA,22307,395000,2,1.0,BEACON MANOR,1040,3600,1951,48,380,,Active,,,http://www.redfin.com/VA/Alexandria/2246-Roanoke-Dr-22307/home/9791898,BRIGHT MLS,VAFX2022748,N,Y,38.769422,-77.0707261
MLS Listing,,Condo/Co-op,3815 14th St NW #2,Washington,DC,20011,369900,1,1.0,COLUMBIA HEIGHTS,733,,2016,49,505,153,Active,,,http://www.redfin.com/DC/Washington/3815-14th-St-NW-20011/unit-2/home/108277088,BRIGHT MLS,DCDC2013424,N,Y,38.9379164,-77.032417
MLS Listing,,Condo/Co-op,2519 I St NW #1,Washington,DC,20037,949900,2,2.0,FOGGY BOTTOM,900,,1985,49,1055,481,Active,,,http://www.redfin.com/DC/Washington/2519-I-St-NW-20037/unit-1/home/9042345,BRIGHT MLS,DCDC2013664,N,Y,38.9008311,-77.054195
MLS Listing,,Townhouse,123 E St SE,Washington,DC,20003,995000,3,1.5,CAPITOL HILL,1326,1308,1907,49,750,,Active,,,http://www.redfin.com/DC/Washington/123-E-St-SE-20003/home/9890623,BRIGHT MLS,DCDC2013644,N,Y,38.88305,-77.0048398
MLS Listing,,Single Family Residential,9 Gibson Ct,Gaithersburg,MD,20878,659999,4,3.5,WASHINGTONIAN VILLAGE,2240,13728,1984,49,295,,Active,,,http://www.redfin.com/MD/Gaithersburg/9-Gibson-Ct-20878/home/10830038,BRIGHT MLS,MDMC2016270,N,Y,39.1182219,-77.2108076
MLS Listing,,Condo/Co-op,1781 Chain Bridge Rd #101,Mclean,VA,22102,825000,2,2.0,MORGAN AT MCLEAN CONDO,1612,,2007,49,512,660,Active,November-7-2021 01:00 PM,November-7-2021 03:00 PM,http://www.redfin.com/VA/McLean/1781-Chain-Bridge-Rd-22102/unit-101/home/17111933,BRIGHT MLS,VAFX2021978,N,Y,38.9261259,-77.202426
MLS Listing,,Townhouse,1863 N Adams St,Arlington,VA,22201,899000,3,3.5,ARLINGTON CREST,1620,761,1989,49,555,95,Active,,,http://www.redfin.com/VA/Arlington/1863-N-Adams-St-22201/home/11247639,BRIGHT MLS,VAAR2005170,N,Y,38.8949254,-77.0886453
MLS Listing,,Condo/Co-op,1101 L St NW #504,Washington,DC,20005,260000,0,1.0,OLD CITY II,407,,1926,49,639,317,Active,,,http://www.redfin.com/DC/Washington/1101-L-St-NW-20005/unit-504/home/9876064,BRIGHT MLS,DCDC2012956,N,Y,38.9042972,-77.0272871
MLS Listing,,Condo/Co-op,4435 Fair Stone Dr #101,Fairfax,VA,22033,239000,1,1.0,STONECROFT CONDO,703,,1991,49,340,285,Active,,,http://www.redfin.com/VA/Fairfax/4435-Fair-Stone-Dr-22033/unit-101/home/9598672,BRIGHT MLS,VAFX2021456,N,Y,38.856689,-77.399956
MLS Listing,,Condo/Co-op,2328 Champlain St NW #311,Washington,DC,20009,725000,2,2.0,MOUNT PLEASANT,865,,2002,50,838,688,Active,,,http://www.redfin.com/DC/Washington/2328-Champlain-St-NW-20009/unit-311/home/10187706,BRIGHT MLS,DCDC2008858,N,Y,38.9206329,-77.0412894
MLS Listing,,Condo/Co-op,10811 Hampton Mill Ter #100,Rockville,MD,20852,412000,2,2.0,GABLES OF TUCKERMAN CODM,1037,,1987,50,397,445,Active,,,http://www.redfin.com/MD/North-Bethesda/10811-Hampton-Mill-Ter-20852/unit-100/home/22057698,BRIGHT MLS,MDMC2006460,N,Y,39.0324907,-77.1172697
MLS Listing,,Townhouse,680 Orchard Ridge Dr #100,Gaithersburg,MD,20878,399900,3,2.5,QUINCE ORCHARD PARK CODM,1744,,2002,50,229,407,Active,,,http://www.redfin.com/MD/Gaithersburg/680-Orchard-Ridge-Dr-20878/unit-100/home/11189033,BRIGHT MLS,MDMC2015570,N,Y,39.1249982,-77.226028
MLS Listing,,Townhouse,1536 6th St NW,Washington,DC,20001,1099000,3,3.0,OLD CITY II,2396,832,1900,51,459,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/DC/Washington/1536-6th-St-NW-20001/home/9879374,BRIGHT MLS,DCDC2010380,N,Y,38.9108193,-77.0201362
MLS Listing,,Townhouse,307 I St NE,Washington,DC,20002,995000,3,3.5,OLD CITY I,1856,1470,1909,51,536,,Active,,,http://www.redfin.com/DC/Washington/307-I-St-NE-20002/home/9892539,BRIGHT MLS,DCDC2011236,N,Y,38.90111,-77.0016357
MLS Listing,,Townhouse,124 Taussig Pl NE,Washington,DC,20011,589900,3,2.0,BROOKLAND,1594,2050,1951,51,370,,Active,,,http://www.redfin.com/DC/Washington/124-Taussig-Pl-NE-20011/home/10076893,BRIGHT MLS,DCDC2011716,N,Y,38.9416895,-77.0050422
MLS Listing,,Townhouse,2811 Shawn Leigh Dr,Vienna,VA,22181,619900,3,3.5,COUNTRY CREEK,2215,2625,1981,51,280,133,Active,,,http://www.redfin.com/VA/Vienna/2811-Shawn-Leigh-Dr-22181/home/9525894,BRIGHT MLS,VAFX2022154,N,Y,38.8792199,-77.276194
MLS Listing,,Single Family Residential,10003 Spring Lake Ter,Fairfax,VA,22030,700000,4,2.0,COUNTRY CLUB HILLS,3600,21465,1954,54,194,,Active,,,http://www.redfin.com/VA/Fairfax/10003-Spring-Lake-Ter-22030/home/12030061,BRIGHT MLS,VAFC2000492,N,Y,38.8601256,-77.2906847
MLS Listing,,Single Family Residential,1448 Kingsvale Cir,Herndon,VA,20170,775000,4,3.5,KINGSTREAM,3248,9840,1986,55,239,40,Active,,,http://www.redfin.com/VA/Herndon/1448-Kingsvale-Cir-20170/home/9117148,BRIGHT MLS,VAFX2021444,N,Y,38.9880498,-77.3719426
MLS Listing,,Condo/Co-op,3039 Macomb St NW #33,Washington,DC,20008,385000,1,1.0,CLEVELAND PARK,662,,1923,55,582,512,Active,,,http://www.redfin.com/DC/Washington/3039-Macomb-St-NW-20008/unit-33/home/17367409,BRIGHT MLS,DCDC2011572,N,Y,38.9338192,-77.0615282
MLS Listing,,Condo/Co-op,3003 Nicosh Cir #3106,Falls Church,VA,22042,229000,1,1.0,HIGH POINTE AT JEFFERSON,598,,2000,55,383,350,Active,,,http://www.redfin.com/VA/Falls-Church/3003-Nicosh-Cir-22042/unit-3106/home/9850192,BRIGHT MLS,VAFX2021540,N,Y,38.8689454,-77.2217694
MLS Listing,,Condo/Co-op,1111 25th St NW #304,Washington,DC,20037,530000,1,1.0,CENTRAL,835,,2005,55,635,546,Active,,,http://www.redfin.com/DC/Washington/1111-25th-St-NW-20037/unit-304/home/10346469,BRIGHT MLS,DCDC2012694,N,Y,38.9048286,-77.0523987
MLS Listing,,Condo/Co-op,1701 16th St NW #316,Washington,DC,20009,429000,1,1.0,OLD CITY II,758,,1920,56,566,659,Active,,,http://www.redfin.com/DC/Washington/1701-16th-St-NW-20009/unit-316/home/12301535,BRIGHT MLS,DCDC2012706,N,Y,38.912884,-77.0358918
MLS Listing,,Condo/Co-op,1311 Delaware Ave SW Unit S134,Washington,DC,20024,170000,1,1.0,SW WATERFRONT,700,,1962,56,243,1107,Active,,,http://www.redfin.com/DC/Washington/1311-Delaware-Ave-SW-20024/unit-S134/home/12126262,BRIGHT MLS,DCDC2012116,N,Y,38.8739553,-77.0155098
MLS Listing,,Condo/Co-op,1111 Orren St NE #102,Washington,DC,20002,369900,1,1.0,TRINIDAD,569,,2016,56,650,292,Active,,,http://www.redfin.com/DC/Washington/1111-Orren-St-NE-20002/unit-102/home/111500178,BRIGHT MLS,DCDC2012714,N,Y,38.9013361,-76.9861785
MLS Listing,,Condo/Co-op,3039 16th St NW Ph 2,Washington,DC,20009,849900,2,2.0,COLUMBIA HEIGHTS,1200,,2004,57,708,690,Active,,,http://www.redfin.com/DC/Washington/3039-16th-St-NW-20009/unit-2/home/10345182,BRIGHT MLS,DCDC2011680,N,Y,38.9278167,-77.0361144
MLS Listing,,Condo/Co-op,777 7th St NW #832,Washington,DC,20001,399900,1,1.0,CENTRAL,787,,2005,57,508,789,Active,,,http://www.redfin.com/DC/Washington/777-7th-St-NW-20001/unit-832/home/10193195,BRIGHT MLS,DCDC2011712,N,Y,38.8994495,-77.0215209
MLS Listing,,Condo/Co-op,530 N St SW Unit S408,Washington,DC,20024,349900,1,1.0,R.L.A. SW,762,,1966,57,459,1075,Active,,,http://www.redfin.com/DC/Washington/530-N-St-SW-20024/unit-S408/home/28679981,BRIGHT MLS,DCDC2011222,N,Y,38.8740144,-77.0184717
MLS Listing,,Condo/Co-op,1426 21st St NW #403,Washington,DC,20036,409900,1,1.0,CENTRAL,549,,1908,57,747,436,Active,,,http://www.redfin.com/DC/Washington/1426-21st-St-NW-20036/unit-403/home/9051377,BRIGHT MLS,DCDC2012702,N,Y,38.9093942,-77.0469047
MLS Listing,,Condo/Co-op,1361 K St SE #202,Washington,DC,20003,309000,1,1.0,OLD CITY I,500,,1946,58,618,335,Active,,,http://www.redfin.com/DC/Washington/1361-K-St-SE-20003/unit-202/home/9915620,BRIGHT MLS,DCDC2011886,N,Y,38.8782369,-76.9863137
