SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,401 S Fillmore St,Arlington,VA,22204,807900,4,2.5,PENROSE,1386,4200,1930,58,583,,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/VA/Arlington/401-S-Fillmore-St-22204/home/11262477,BRIGHT MLS,VAAR2004848,N,Y,38.8696719,-77.0880809
MLS Listing,,Condo/Co-op,4595 Macarthur Blvd NW #6,Washington,DC,20007,549000,2,2.0,PALISADES,1050,,1954,58,523,498,Active,,,http://www.redfin.com/DC/Washington/4595-MacArthur-Blvd-NW-20007/unit-6/home/109256086,BRIGHT MLS,DCDC2012248,N,Y,38.9108146,-77.0888146
MLS Listing,,Townhouse,216 Aspen St,Alexandria,VA,22305,699000,3,2.5,WARWICK VILLAGE,1653,,1955,62,423,,Active,,,http://www.redfin.com/VA/Alexandria/216-Aspen-St-22305/home/11847703,BRIGHT MLS,VAAX2003114,N,Y,38.8344213,-77.0639204
MLS Listing,,Townhouse,2910 S Dinwiddie St,Arlington,VA,22206,550000,3,2.0,FAIRLINGTON VILLAGE,1383,,1948,63,398,406,Active,,,http://www.redfin.com/VA/Arlington/2910-S-Dinwiddie-St-22206/home/11861473,BRIGHT MLS,VAAX2003240,N,Y,38.8386934,-77.1040904
MLS Listing,,Condo/Co-op,1133 14th St NW #402,Washington,DC,20005,519000,1,1.0,CENTRAL,750,,2006,63,692,581,Active,,,http://www.redfin.com/DC/Washington/1133-14th-St-NW-20005/unit-402/home/22675238,BRIGHT MLS,DCDC2011446,N,Y,38.9047062,-77.0315774
MLS Listing,,Townhouse,1715 15th St NW #13,Washington,DC,20009,685000,2,1.5,OLD CITY II,1002,,1929,64,684,560,Active,,,http://www.redfin.com/DC/Washington/1715-15th-St-NW-20009/unit-13/home/9869794,BRIGHT MLS,DCDC2010662,N,Y,38.9132595,-77.03407
MLS Listing,,Single Family Residential,12961 Pinecrest View Ct,Herndon,VA,20171,710000,4,2.5,FOX MILL ESTATES,2878,10588,1980,64,247,14,Active,,,http://www.redfin.com/VA/Herndon/12961-Pinecrest-View-Ct-20171/home/9315765,BRIGHT MLS,VAFX2019634,N,Y,38.9264575,-77.3947708
MLS Listing,,Condo/Co-op,110 Gallatin St NW #11,Washington,DC,20011,325000,1,1.0,PETWORTH,601,,1936,65,541,192,Active,,,http://www.redfin.com/DC/Washington/110-Gallatin-St-NW-20011/unit-11/home/102276635,BRIGHT MLS,DCDC2008870,N,Y,38.9521364,-77.0120721
MLS Listing,,Condo/Co-op,2555 Pennsylvania Ave NW #417,Washington,DC,20037,558500,1,1.0,CENTRAL,845,,1978,65,661,799,Active,,,http://www.redfin.com/DC/Washington/2555-Pennsylvania-Ave-NW-20037/unit-417/home/9039885,BRIGHT MLS,DCDC2008848,N,Y,38.9046895,-77.0540178
MLS Listing,,Condo/Co-op,2425 L St NW #324,Washington,DC,20037,649999,1,1.0,CENTRAL,816,,2006,65,797,811,Active,,,http://www.redfin.com/DC/Washington/2425-L-St-NW-20037/unit-324/home/11745782,BRIGHT MLS,DCDC2009406,N,Y,38.9042897,-77.0523769
MLS Listing,,Single Family Residential,9839 Lawyers Rd,Vienna,VA,22181,910000,5,2.5,PINEY BRANCH HEIGHTS,3534,13509,1985,65,257,,Active,,,http://www.redfin.com/VA/Vienna/9839-Lawyers-Rd-22181/home/9443750,BRIGHT MLS,VAFX2015886,N,Y,38.9107972,-77.2868694
MLS Listing,,Townhouse,2042 Headlands Cir,Reston,VA,20191,539000,3,3.5,BOSTON RIDGE CLUSTER,1706,1468,1978,69,316,59,Active,,,http://www.redfin.com/VA/Reston/2042-Headlands-Cir-20191/home/9341670,BRIGHT MLS,VAFX2016080,N,Y,38.941,-77.336923
MLS Listing,,Single Family Residential,2800 Upshur St,Mount Rainier,MD,20712,410000,3,3.0,MT RAINIER- ROGERS 1ST A,1218,4240,1921,70,337,,Active,,,http://www.redfin.com/MD/Mt-Rainier/2800-Upshur-St-20712/home/10986618,BRIGHT MLS,MDPG2009414,N,Y,38.9433415,-76.9682891
MLS Listing,,Townhouse,444 Palmspring Dr,Gaithersburg,MD,20878,349000,3,2.5,PARK SUMMIT,1582,1200,1989,70,221,93,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/MD/Gaithersburg/444-Palmspring-Dr-20878/home/10843431,BRIGHT MLS,MDMC2012704,N,Y,39.123373,-77.211447
MLS Listing,,Single Family Residential,5813 Shana Pl,Burke,VA,22015,664900,4,3.5,WAVERLY EAST,2016,4473,1983,71,330,75,Active,,,http://www.redfin.com/VA/Burke/5813-Shana-Pl-22015/home/9736745,BRIGHT MLS,VAFX2017684,N,Y,38.7937255,-77.2583632
MLS Listing,,Single Family Residential,1827 Fairland Rd,Silver Spring,MD,20904,495000,4,2.0,COLESVILLE OUTSIDE,1925,25538,1951,71,257,,Active,November-20-2021 01:00 PM,November-20-2021 03:00 PM,http://www.redfin.com/MD/Silver-Spring/1827-Fairland-Rd-20904/home/166452254,BRIGHT MLS,MDMC2009372,N,Y,39.0754782,-76.9727897
MLS Listing,,Condo/Co-op,1367-C Garden Wall Cir #710,Reston,VA,20194,336900,2,2.0,BALDWIN GROVE CONDO,1053,,1993,71,320,433,Active,,,http://www.redfin.com/VA/Reston/1367C-Garden-Wall-Cir-20194/unit-710/home/177013067,BRIGHT MLS,VAFX2016938,N,Y,38.982877,-77.338335
MLS Listing,,Condo/Co-op,2050 N Calvert St #104,Arlington,VA,22201,344990,2,1.0,SPOUT RUN TERRACE,793,,1987,71,435,360,Active,,,http://www.redfin.com/VA/Arlington/2050-N-Calvert-St-22201/unit-104/home/11279723,BRIGHT MLS,VAAR2004118,N,Y,38.8974134,-77.0932738
MLS Listing,,Townhouse,5 Grove Ridge Ct #67,Rockville,MD,20852,620000,3,2.5,GROSVENOR PK TOWNH CODM,1888,,1984,73,328,235,Active,,,http://www.redfin.com/MD/North-Bethesda/5-Grove-Ridge-Ct-20852/unit-67/home/10540326,BRIGHT MLS,MDMC2012046,N,Y,39.027102,-77.108171
MLS Listing,,Townhouse,3138 Barnard Ct,Fairfax,VA,22031,639900,3,3.0,STONEHURST,1943,1840,1972,77,329,115,Active,,,http://www.redfin.com/VA/Fairfax/3138-Barnard-Ct-22031/home/9536030,BRIGHT MLS,VAFX2016090,N,Y,38.8679877,-77.2664332
MLS Listing,,Single Family Residential,7837 Westmont Ln,Mclean,VA,22102,3031500,7,8.5,GARFIELD PARK,10477,55696,2006,82,289,455,Active,,,http://www.redfin.com/VA/McLean/7837-Westmont-Ln-22102/home/12072117,BRIGHT MLS,VAFX2015548,N,Y,38.954317,-77.218206
MLS Listing,,Townhouse,2252 Canteen Cir,Odenton,MD,21113,345000,3,3.0,SEVEN OAKS,1838,1760,1992,84,188,72,Active,,,http://www.redfin.com/MD/Odenton/2252-Canteen-Cir-21113/home/10374856,BRIGHT MLS,MDAA2006636,N,Y,39.1080588,-76.7226268
MLS Listing,,Townhouse,4225 32nd Rd S,Arlington,VA,22206,599900,2,2.0,FAIRLINGTON GREEN,1500,,1940,84,400,467,Active,November-5-2021 08:00 AM,November-5-2021 08:00 PM,http://www.redfin.com/VA/Arlington/4225-32nd-Rd-S-22206/home/11269666,BRIGHT MLS,VAAR2003318,N,Y,38.8364126,-77.086541
MLS Listing,,Condo/Co-op,240 M St SW Unit E310,Washington,DC,20024,280000,1,1.0,R.L.A. SW,532,,1967,86,526,573,Active,,,http://www.redfin.com/DC/Washington/240-M-St-SW-20024/unit-E310/home/9886334,BRIGHT MLS,DCDC2008356,N,Y,38.8754269,-77.0154688
MLS Listing,,Condo/Co-op,1101 S Arlington Ridge Rd #406,Arlington,VA,22202,615000,2,2.5,THE REPRESENTATIVE,1606,,1976,90,383,876,Active,,,http://www.redfin.com/VA/Arlington/1101-S-Arlington-Ridge-Rd-22202/unit-406/home/11274751,BRIGHT MLS,VAAR2003222,N,Y,38.8637389,-77.0656643
MLS Listing,,Condo/Co-op,1623 Carriage House Ter Unit A,Silver Spring,MD,20904,150500,1,1.0,TIERS AT SIL SPRG CODM,732,,1986,92,206,380,Active,,,http://www.redfin.com/MD/Silver-Spring/1623-Carriage-House-Ter-20904/unit-A/home/167139797,BRIGHT MLS,MDMC2008582,N,Y,39.0489112,-76.9792768
MLS Listing,,Condo/Co-op,11800 Sunset Hills Rd #704,Reston,VA,20190,350000,1,1.0,CARLTON HOUSE CONDO,833,,2005,93,420,406,Active,,,http://www.redfin.com/VA/Reston/11800-Sunset-Hills-Rd-20190/unit-704/home/9849283,BRIGHT MLS,VAFX2011836,N,Y,38.9556529,-77.3543812
MLS Listing,,Condo/Co-op,1 W Maple St #102,Alexandria,VA,22301,310000,1,1.0,ROSEMONT,540,,1938,93,574,307,Active,,,http://www.redfin.com/VA/Alexandria/1-W-Maple-St-22301/unit-102/home/143365448,BRIGHT MLS,VAAX2002228,N,Y,38.8115044,-77.0617065
MLS Listing,,Single Family Residential,6308 Wayles St,Springfield,VA,22150,630000,3,2.0,MONTICELLO WOODS,2200,12255,1963,94,286,,Active,,,http://www.redfin.com/VA/Springfield/6308-Wayles-St-22150/home/9752168,BRIGHT MLS,VAFX2007262,N,Y,38.7810233,-77.165165
MLS Listing,,Townhouse,319 I St NE,Washington,DC,20002,1049900,3,5.0,OLD CITY I,3000,1245,1910,97,350,,Active,,,http://www.redfin.com/DC/Washington/319-I-St-NE-20002/home/9892524,BRIGHT MLS,DCDC2006012,N,Y,38.9011028,-77.0012178
MLS Listing,,Condo/Co-op,8220 Crestwood Hts #1219,Mclean,VA,22102,555000,1,1.5,ONE PARK CREST CONDO,1061,,2008,99,523,679,Active,,,http://www.redfin.com/VA/McLean/8220-Crestwood-Heights-Dr-22102/unit-1219/home/21705430,BRIGHT MLS,VAFX2009944,N,Y,38.9297833,-77.2285702
MLS Listing,,Condo/Co-op,1900 Lyttonsville Rd #211,Silver Spring,MD,20910,199900,1,1.0,PARK SUTTON,869,,1964,99,230,626,Active,,,http://www.redfin.com/MD/Silver-Spring/1900-Lyttonsville-Rd-20910/unit-211/home/11107175,BRIGHT MLS,MDMC2006632,N,Y,39.0012929,-77.0411995
MLS Listing,,Condo/Co-op,4101 Cathedral Ave NW #617,Washington,DC,20016,499000,2,2.0,OBSERVATORY CIRCLE,1561,,1962,100,320,1626,Active,,,http://www.redfin.com/DC/Washington/4101-Cathedral-Ave-NW-20016/unit-617/home/174610873,BRIGHT MLS,DCDC2005286,N,Y,38.9305425,-77.0795154
MLS Listing,,Condo/Co-op,8220 Crestwood Hts #1013,Mclean,VA,22102,419000,1,1.0,ONE PARK CREST CONDO,787,,2008,100,532,603,Active,,,http://www.redfin.com/VA/McLean/8220-Crestwood-Heights-Dr-22102/unit-1013/home/21705634,BRIGHT MLS,VAFX2009708,N,Y,38.9297833,-77.2285702
MLS Listing,,Condo/Co-op,601 Pennsylvania Ave NW Unit 1101N,Washington,DC,20004,389000,0,1.0,CENTRAL,557,,1991,100,698,483,Active,,,http://www.redfin.com/DC/Washington/601-Pennsylvania-Ave-NW-20004/unit-1101N/home/9879862,BRIGHT MLS,DCDC2006488,N,Y,38.893853,-77.0203836
MLS Listing,,Condo/Co-op,2227 20th St NW #207,Washington,DC,20009,439000,1,1.0,KALORAMA,749,,1923,105,586,568,Active,,,http://www.redfin.com/DC/Washington/2227-20th-St-NW-20009/unit-207/home/10000197,BRIGHT MLS,DCDC2004004,N,Y,38.9190625,-77.0458772
MLS Listing,,Single Family Residential,8912 Dogue Dr,Alexandria,VA,22309,799900,5,3.5,KEYS AND RUSSELL,3640,21783,1955,106,220,,Active,,,http://www.redfin.com/VA/Alexandria/8912-Dogue-Dr-22309/home/9825261,BRIGHT MLS,VAFX2009658,N,Y,38.7159866,-77.1253032
MLS Listing,,Single Family Residential,2018 N Cameron St,Arlington,VA,22207,1229500,4,3.5,HIGHVIEW PARK,3076,6926,2007,113,400,,Active,,,http://www.redfin.com/VA/Arlington/2018-N-Cameron-St-22207/home/11236229,BRIGHT MLS,VAAR2001440,N,Y,38.8946483,-77.1272359
MLS Listing,,Condo/Co-op,906 S Washington St #213,Alexandria,VA,22314,199900,0,1.0,BEARINGS SOUTH,469,,1941,142,426,345,Active,,,http://www.redfin.com/VA/Alexandria/906-S-Washington-St-22314/unit-213/home/11878824,BRIGHT MLS,VAAX260728,N,Y,38.7955846,-77.0484858
MLS Listing,,Condo/Co-op,10809 Hampton Mill Ter Unit 505 DOOR 130,Rockville,MD,20852,390000,2,2.0,GABLES OF TUCKERMAN CODM,1037,,1987,157,376,369,Active,,,http://www.redfin.com/MD/Rockville/10809-Hampton-Mill-Ter-20852/unit-505-DOOR-130/home/175247352,BRIGHT MLS,MDMC758528,N,Y,39.0323506,-77.1165803
MLS Listing,,Condo/Co-op,700 New Hampshire Ave NW #817,Washington,DC,20037,699999,2,2.0,FOGGY BOTTOM,1430,,1971,158,490,2501,Active,,,http://www.redfin.com/DC/Washington/700-New-Hampshire-Ave-NW-20037/unit-817/home/40476038,BRIGHT MLS,DCDC523230,N,Y,38.898388,-77.055383
MLS Listing,,Condo/Co-op,4515 Willard Ave Unit 1514S,Chevy Chase,MD,20815,319000,1,1.0,WILLOUGHBY OF CH CH CODM,883,,1968,191,361,650,Active,,,http://www.redfin.com/MD/Chevy-Chase/4515-Willard-Ave-20815/unit-1514S/home/143402718,BRIGHT MLS,MDMC755126,N,Y,38.9624844,-77.0898117
MLS Listing,,Single Family Residential,12523 Braddock Rd,Fairfax,VA,22030,2999980,7,6.0,GRACE J KELLEY,13778,209132,2021,259,218,,Active,,,http://www.redfin.com/VA/Fairfax/12523-Braddock-Rd-22030/home/82089516,BRIGHT MLS,VAFX1181890,N,Y,38.825988,-77.3811039
Redfin Data,,Single Family Residential,7500 Blaise Trl,McLean,VA,22102,1300000,4,3.5,McLean,2549,87120,1973,1,510,,Pre On-Market,,,http://www.redfin.com/VA/McLean/7500-Blaise-Trl-22102/home/9273869,Coming Soon,78366,N,Y,38.9476409,-77.2042213
Redfin Data,,Condo/Co-op,3910 Doc Berlin Dr #14,Silver Spring,MD,20906,329900,2,2.0,Silver Spring,1040,,2016,1,317,246,Pre On-Market,,,http://www.redfin.com/MD/Silver-Spring/3910-Doc-Berlin-Dr-20906/unit-14/home/104458775,Coming Soon,78422,N,Y,39.1133417,-77.07349
Redfin Data,,Single Family Residential,7518 Browns Bridge Rd,Highland,MD,20777,749900,4,3.0,Highland,4297,43560,1958,1,175,,Pre On-Market,,,http://www.redfin.com/MD/Highland/7518-Browns-Bridge-Rd-20777/home/10122640,Coming Soon,78416,N,Y,39.1627203,-76.9457165
Redfin Data,,Condo/Co-op,11713 Karbon Hill Ct Unit 711A,Reston,VA,20191,399500,2,2.0,Reston,1582,,1987,1,253,410,Pre On-Market,,,http://www.redfin.com/VA/Reston/11713-Karbon-Hill-Ct-20191/unit-711A/home/9345359,Coming Soon,78412,N,Y,38.934358,-77.351977
Redfin Data,,Condo/Co-op,11800 Old Georgetown Rd #1325,Rockville,MD,20852,425000,2,2.0,Rockville,1222,,2006,1,348,635,Pre On-Market,,,http://www.redfin.com/MD/Rockville/11800-Old-Georgetown-Rd-20852/unit-1325/home/11759852,Coming Soon,78395,N,Y,39.0502507,-77.1108517
Redfin Data,,Condo/Co-op,676 S Columbus St,Alexandria,VA,22314,1049000,3,3.5,Alexandria,2031,,1978,1,516,610,Pre On-Market,,,http://www.redfin.com/VA/Alexandria/676-S-Columbus-St-22314/home/11863282,Coming Soon,78368,N,Y,38.7987495,-77.049368
Redfin Data,,Condo/Co-op,7950 Silverada Pl Unit 127C,Alexandria,VA,22309,222000,2,1.5,Alexandria,1100,,1978,1,202,461,Pre On-Market,,,http://www.redfin.com/VA/Alexandria/7950-Silverada-Pl-22309/unit-127C/home/9813351,Coming Soon,78367,N,Y,38.746044,-77.095978
Redfin Data,,Single Family Residential,3239 Valley Ln,Falls Church,VA,22044,1499000,4,4.0,Falls Church,3823,57063,2000,2,392,,Pre On-Market,,,http://www.redfin.com/VA/Falls-Church/3239-Valley-Ln-22044/home/9643518,Coming Soon,78337,N,Y,38.8606537,-77.1630532
Redfin Data,,Single Family Residential,1483 Dunster Ln,Potomac,MD,20854,830000,4,2.5,Potomac,2424,9235,1963,2,342,,Pre On-Market,,,http://www.redfin.com/MD/Rockville/1483-Dunster-Ln-20854/home/10512744,Coming Soon,78313,N,Y,39.0617999,-77.1692538
Redfin Data,,Condo/Co-op,9306 Palmer Pl #6,Laurel,MD,20708,270000,2,2.0,Laurel,1208,,1986,2,224,300,Pre On-Market,,,http://www.redfin.com/MD/Laurel/9306-Palmer-Pl-20708/unit-6/home/10724094,Coming Soon,78330,N,Y,39.0892908,-76.8434842
Redfin Data,,Townhouse,4714 31st St S,Arlington,VA,22206,729000,3,3.5,Arlington,1440,1352,1992,2,506,133,Pre On-Market,,,http://www.redfin.com/VA/Arlington/4714-31st-St-S-22206/home/11269320,Coming Soon,78329,N,Y,38.8367677,-77.095904
Redfin Data,,Single Family Residential,755 Barbaralynn Pl,Herndon,VA,20170,574900,5,2.5,Herndon,2000,9750,1973,2,287,,Pre On-Market,,,http://www.redfin.com/VA/Herndon/755-Barbaralynn-Pl-20170/home/9178923,Coming Soon,78325,N,Y,38.9708173,-77.3999727
Redfin Data,,Townhouse,6647 Debra Lu Way,Springfield,VA,22150,610000,3,3.0,Springfield,1920,1400,1997,3,318,119,Pre On-Market,,,http://www.redfin.com/VA/Springfield/6647-Debra-Lu-Way-22150/home/9782217,Coming Soon,78311,N,Y,38.774189,-77.159368
Redfin Data,,Single Family Residential,6623 Jessamine Ln,Annandale,VA,22003,999999,4,4.5,Annandale,3510,4856,2015,3,285,187,Pre On-Market,,,http://www.redfin.com/VA/Annandale/6623-Jessamine-Ln-22003/home/109690739,Coming Soon,78266,N,Y,38.823778,-77.1716826
Redfin Data,,Single Family Residential,11140 Rich Meadow Dr,Great Falls,VA,22066,1100000,4,3.5,Great Falls,4560,76316,1986,3,241,,Pre On-Market,,,http://www.redfin.com/VA/Great-Falls/11140-Rich-Meadow-Dr-22066/home/9075252,Coming Soon,78287,N,Y,39.0183151,-77.3371312
Redfin Data,,Single Family Residential,20454 Willowmere Ct,Sterling,VA,20165,839900,4,3.5,Sterling,4245,10890,1993,3,198,85,Pre On-Market,,,http://www.redfin.com/VA/Sterling/20454-Willowmere-Ct-20165/home/11939490,Coming Soon,78278,N,Y,39.0491671,-77.3688029
Redfin Data,,Townhouse,5507 Starboard Ct,Fairfax,VA,22032,550000,3,3.0,Fairfax,1430,1742,1976,8,385,87,Pre On-Market,,,http://www.redfin.com/VA/Fairfax/5507-Starboard-Ct-22032/home/9728268,Coming Soon,78154,N,Y,38.801616,-77.291445
Redfin Data,,Condo/Co-op,4956 Sentinel Dr Unit 9-401,Bethesda,MD,20816,489000,2,2.0,Bethesda,1367,,1975,9,358,920,Pre On-Market,,,http://www.redfin.com/MD/Bethesda/4956-Sentinel-Dr-20816/unit-9-401/home/10686010,Coming Soon,78130,N,Y,38.948531,-77.1161193
Redfin Data,,Condo/Co-op,1020 N Highland St #409,Arlington,VA,22201,479900,1,1.0,Arlington,770,,2007,23,623,,Pre On-Market,,,http://www.redfin.com/VA/Arlington/1020-N-Highland-St-22201/unit-409/home/16897836,Coming Soon,77650,N,Y,38.8849496,-77.095252
MLS Listing,,Condo/Co-op,1330 New Hampshire Ave NW #213,Washington,DC,20036,425000,1,1.0,CENTRAL,785,,1963,1,541,625,Active,,,http://www.redfin.com/DC/Washington/1330-New-Hampshire-Ave-NW-20036/unit-213/home/9056721,BRIGHT MLS,DCDC2011466,N,Y,38.9083086,-77.0451575
MLS Listing,,Single Family Residential,707 Kersey Rd,Silver Spring,MD,20902,879000,5,3.5,GRAYS ESTATES,2825,13986,1986,1,311,,Active,,,http://www.redfin.com/MD/Silver-Spring/707-Kersey-Rd-20902/home/11130065,BRIGHT MLS,MDMC2021948,N,Y,39.0468631,-77.0231391
MLS Listing,,Townhouse,13712 Penwith Ct,Chantilly,VA,20151,439900,4,3.0,BROOKSIDE SEC 2,1704,2245,1969,1,258,101,Active,,,http://www.redfin.com/VA/Chantilly/13712-Penwith-Ct-20151/home/9487138,BRIGHT MLS,VAFX2027154,N,Y,38.8842092,-77.4197578
MLS Listing,,Townhouse,3224 Sherman Ave NW,Washington,DC,20010,550000,4,1.5,COLUMBIA HEIGHTS,1575,2000,1907,1,349,,Active,,,http://www.redfin.com/DC/Washington/3224-Sherman-Ave-NW-20010/home/10028848,BRIGHT MLS,DCDC2019270,N,Y,38.9304051,-77.0268288
MLS Listing,,Townhouse,624 1/2 8th St NE #201,Washington,DC,20002,1099999,3,3.5,OLD CITY I,2496,,2014,1,441,258,Active,,,http://www.redfin.com/DC/Washington/624-1-2-8th-St-NE-20002/unit-201/home/113744949,BRIGHT MLS,DCDC2020078,N,Y,38.898084719,-76.9954551
MLS Listing,,Condo/Co-op,1444 Taylor St NW #3,Washington,DC,20011,699990,2,2.5,COLUMBIA HEIGHTS,1050,,1949,1,667,200,Active,November-7-2021 12:00 PM,November-7-2021 02:00 PM,http://www.redfin.com/DC/Washington/1444-Taylor-St-NW-20011/unit-3/home/146202825,BRIGHT MLS,DCDC2019744,N,Y,38.9404961,-77.0344044
MLS Listing,,Townhouse,3909 Kansas Ave NW,Washington,DC,20011,874900,4,4.5,COLUMBIA HEIGHTS,2700,3484,1923,1,324,,Active,,,http://www.redfin.com/DC/Washington/3909-Kansas-Ave-NW-20011/home/10191065,BRIGHT MLS,DCDC2019884,N,Y,38.939017,-77.027534
MLS Listing,,Single Family Residential,7727 Laytonia Dr,Derwood,MD,20855,549000,4,2.5,MILL CREEK TOWNE,2474,21212,1968,1,222,,Active,November-6-2021 01:00 PM,November-6-2021 03:00 PM,http://www.redfin.com/MD/Derwood/7727-Laytonia-Dr-20855/home/10737479,BRIGHT MLS,MDMC2021470,N,Y,39.1527389,-77.1586945
MLS Listing,,Condo/Co-op,10401 Grosvenor Pl #1326,Rockville,MD,20852,182900,1,1.0,GROSVENOR PARK III,560,,1966,1,327,547,Active,,,http://www.redfin.com/MD/Rockville/10401-Grosvenor-Pl-20852/unit-1326/home/10530351,BRIGHT MLS,MDMC2017960,N,Y,39.0271776,-77.1065362
